stack=Kibra_6_6;stackdb=Kibra_6_6_db2;saveTime=3548849406.774000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1063,1064,86.4,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,30.309999,25.340000,12.000000,12.000000,NaN,NaN,285.000000,0.000000,NaN,NaN,NaN,NaN,22.446478,40.184261,22.446478,40.184261,NaN,NaN,NaN,
NaN,NaN,30.379999,25.410000,12.000000,12.000000,NaN,NaN,286.000000,0.000000,NaN,NaN,NaN,NaN,22.545473,40.283257,22.545473,40.283257,NaN,NaN,NaN,
NaN,NaN,30.450001,25.410000,12.000000,12.000000,NaN,NaN,287.000000,0.000000,NaN,NaN,NaN,NaN,22.615475,40.353256,22.615475,40.353256,NaN,NaN,NaN,
NaN,NaN,30.520000,25.410000,12.000000,12.000000,NaN,NaN,288.000000,0.000000,NaN,NaN,NaN,NaN,22.685474,40.423256,22.685474,40.423256,NaN,NaN,NaN,
NaN,NaN,30.590000,25.480000,13.000000,13.000000,NaN,NaN,289.000000,0.000000,NaN,NaN,NaN,NaN,22.784468,40.815941,22.784468,40.815941,NaN,NaN,NaN,
NaN,NaN,30.660000,25.480000,13.000000,13.000000,NaN,NaN,290.000000,0.000000,NaN,NaN,NaN,NaN,22.854467,40.885941,22.854467,40.885941,NaN,NaN,NaN,
NaN,NaN,30.730000,25.480000,13.000000,13.000000,NaN,NaN,291.000000,0.000000,NaN,NaN,NaN,NaN,22.924467,40.955940,22.924467,40.955940,NaN,NaN,NaN,
NaN,NaN,30.799999,25.480000,13.000000,13.000000,NaN,NaN,292.000000,0.000000,NaN,NaN,NaN,NaN,22.994467,41.025940,22.994467,41.025940,NaN,NaN,NaN,
NaN,NaN,30.870001,25.480000,12.000000,12.000000,NaN,NaN,293.000000,0.000000,NaN,NaN,NaN,NaN,23.064468,41.412331,23.064468,41.412331,NaN,NaN,NaN,
NaN,NaN,30.940001,25.549999,12.000000,12.000000,NaN,NaN,294.000000,0.000000,NaN,NaN,NaN,NaN,23.163464,41.511326,23.163464,41.511326,NaN,NaN,NaN,
NaN,NaN,30.940001,25.549999,12.000000,12.000000,NaN,NaN,295.000000,0.000000,NaN,NaN,NaN,NaN,23.163464,41.511326,23.163464,41.511326,NaN,NaN,NaN,
NaN,NaN,31.010000,25.549999,12.000000,12.000000,NaN,NaN,296.000000,0.000000,NaN,NaN,NaN,NaN,23.233463,41.581326,23.233463,41.581326,NaN,NaN,NaN,
NaN,NaN,31.080000,25.549999,13.000000,13.000000,NaN,NaN,297.000000,0.000000,NaN,NaN,NaN,NaN,23.303463,41.967720,23.303463,41.967720,NaN,NaN,NaN,
NaN,NaN,31.150000,25.480000,12.000000,12.000000,NaN,NaN,298.000000,0.000000,NaN,NaN,NaN,NaN,23.402458,42.360401,23.402458,42.360401,NaN,NaN,NaN,
NaN,NaN,31.219999,25.480000,12.000000,12.000000,NaN,NaN,299.000000,0.000000,NaN,NaN,NaN,NaN,23.472458,42.430401,23.472458,42.430401,NaN,NaN,NaN,
NaN,NaN,31.290001,25.480000,13.000000,13.000000,NaN,NaN,300.000000,0.000000,NaN,NaN,NaN,NaN,23.542459,42.816795,23.542459,42.816795,NaN,NaN,NaN,
NaN,NaN,31.360001,25.480000,13.000000,13.000000,NaN,NaN,301.000000,0.000000,NaN,NaN,NaN,NaN,23.612459,42.886795,23.612459,42.886795,NaN,NaN,NaN,
NaN,NaN,31.430000,25.480000,13.000000,13.000000,NaN,NaN,302.000000,0.000000,NaN,NaN,NaN,NaN,23.682459,42.956795,23.682459,42.956795,NaN,NaN,NaN,
NaN,NaN,31.500000,25.480000,13.000000,13.000000,NaN,NaN,303.000000,0.000000,NaN,NaN,NaN,NaN,23.752459,43.026794,23.752459,43.026794,NaN,NaN,NaN,
NaN,NaN,31.570000,25.549999,13.000000,13.000000,NaN,NaN,304.000000,0.000000,NaN,NaN,NaN,NaN,23.851452,43.125790,23.851452,43.125790,NaN,NaN,NaN,
NaN,NaN,31.639999,25.549999,13.000000,13.000000,NaN,NaN,305.000000,0.000000,NaN,NaN,NaN,NaN,23.921452,43.195789,23.921452,43.195789,NaN,NaN,NaN,
NaN,NaN,31.709999,25.620001,13.000000,13.000000,NaN,NaN,306.000000,0.000000,NaN,NaN,NaN,NaN,24.020449,43.294785,24.020449,43.294785,NaN,NaN,NaN,
NaN,NaN,31.709999,25.620001,13.000000,13.000000,NaN,NaN,307.000000,0.000000,NaN,NaN,NaN,NaN,24.020449,43.294785,24.020449,43.294785,NaN,NaN,NaN,
NaN,NaN,31.780001,25.690001,13.000000,13.000000,NaN,NaN,308.000000,0.000000,NaN,NaN,NaN,NaN,24.119444,43.393780,24.119444,43.393780,NaN,NaN,NaN,
NaN,NaN,31.780001,25.760000,14.000000,14.000000,NaN,NaN,309.000000,0.000000,NaN,NaN,NaN,NaN,24.189444,43.780174,24.189444,43.780174,NaN,NaN,NaN,
NaN,NaN,31.850000,25.830000,15.000000,15.000000,NaN,NaN,310.000000,0.000000,NaN,NaN,NaN,NaN,24.288439,44.172859,24.288439,44.172859,NaN,NaN,NaN,
NaN,NaN,31.920000,25.900000,14.000000,14.000000,NaN,NaN,311.000000,0.000000,NaN,NaN,NaN,NaN,24.387432,44.565540,24.387432,44.565540,NaN,NaN,NaN,
NaN,NaN,31.990000,25.969999,14.000000,14.000000,NaN,NaN,312.000000,0.000000,NaN,NaN,NaN,NaN,24.486427,44.664536,24.486427,44.664536,NaN,NaN,NaN,
NaN,NaN,32.060001,26.040001,15.000000,15.000000,NaN,NaN,313.000000,0.000000,NaN,NaN,NaN,NaN,24.585424,45.057220,24.585424,45.057220,NaN,NaN,NaN,
NaN,NaN,32.130001,26.110001,14.000000,14.000000,NaN,NaN,314.000000,0.000000,NaN,NaN,NaN,NaN,24.684420,45.449902,24.684420,45.449902,NaN,NaN,NaN,
NaN,NaN,32.200001,26.180000,14.000000,14.000000,NaN,NaN,315.000000,0.000000,NaN,NaN,NaN,NaN,24.783413,45.548897,24.783413,45.548897,NaN,NaN,NaN,
NaN,NaN,32.130001,26.250000,14.000000,14.000000,NaN,NaN,316.000000,0.000000,NaN,NaN,NaN,NaN,24.882408,45.647892,24.882408,45.647892,NaN,NaN,NaN,
NaN,NaN,32.200001,26.320000,14.000000,14.000000,NaN,NaN,317.000000,0.000000,NaN,NaN,NaN,NaN,24.981403,45.746887,24.981403,45.746887,NaN,NaN,NaN,
NaN,NaN,32.270000,26.389999,14.000000,14.000000,NaN,NaN,318.000000,0.000000,NaN,NaN,NaN,NaN,25.080397,45.845879,25.080397,45.845879,NaN,NaN,NaN,
NaN,NaN,32.340000,26.459999,14.000000,14.000000,NaN,NaN,319.000000,0.000000,NaN,NaN,NaN,NaN,25.179392,45.944874,25.179392,45.944874,NaN,NaN,NaN,
NaN,NaN,32.410000,26.459999,13.000000,13.000000,NaN,NaN,320.000000,0.000000,NaN,NaN,NaN,NaN,25.249392,46.331268,25.249392,46.331268,NaN,NaN,NaN,
NaN,NaN,32.480000,26.530001,14.000000,14.000000,NaN,NaN,321.000000,0.000000,NaN,NaN,NaN,NaN,25.348387,46.723953,25.348387,46.723953,NaN,NaN,NaN,
NaN,NaN,32.549999,26.600000,15.000000,15.000000,NaN,NaN,322.000000,0.000000,NaN,NaN,NaN,NaN,25.447382,47.116634,25.447382,47.116634,NaN,NaN,NaN,
NaN,NaN,32.619999,26.670000,15.000000,15.000000,NaN,NaN,323.000000,0.000000,NaN,NaN,NaN,NaN,25.546375,47.215630,25.546375,47.215630,NaN,NaN,NaN,
NaN,NaN,32.689999,26.740000,15.000000,15.000000,NaN,NaN,324.000000,0.000000,NaN,NaN,NaN,NaN,25.645370,47.314625,25.645370,47.314625,NaN,NaN,NaN,
NaN,NaN,32.759998,26.809999,14.000000,14.000000,NaN,NaN,325.000000,0.000000,NaN,NaN,NaN,NaN,25.744366,47.707306,25.744366,47.707306,NaN,NaN,NaN,
NaN,NaN,32.759998,26.879999,14.000000,14.000000,NaN,NaN,326.000000,0.000000,NaN,NaN,NaN,NaN,25.814365,47.777306,25.814365,47.777306,NaN,NaN,NaN,
NaN,NaN,32.830002,26.950001,13.000000,13.000000,NaN,NaN,327.000000,0.000000,NaN,NaN,NaN,NaN,25.913364,48.169991,25.913364,48.169991,NaN,NaN,NaN,
NaN,NaN,32.900002,26.950001,13.000000,13.000000,NaN,NaN,328.000000,0.000000,NaN,NaN,NaN,NaN,25.983364,48.239990,25.983364,48.239990,NaN,NaN,NaN,
NaN,NaN,32.900002,26.950001,13.000000,13.000000,NaN,NaN,329.000000,0.000000,NaN,NaN,NaN,NaN,25.983364,48.239990,25.983364,48.239990,NaN,NaN,NaN,
NaN,NaN,32.900002,27.020000,13.000000,13.000000,NaN,NaN,330.000000,0.000000,NaN,NaN,NaN,NaN,26.053364,48.309990,26.053364,48.309990,NaN,NaN,NaN,
NaN,NaN,32.970001,27.090000,13.000000,13.000000,NaN,NaN,331.000000,0.000000,NaN,NaN,NaN,NaN,26.152357,48.408985,26.152357,48.408985,NaN,NaN,NaN,
NaN,NaN,33.040001,27.160000,13.000000,13.000000,NaN,NaN,332.000000,0.000000,NaN,NaN,NaN,NaN,26.251352,48.507980,26.251352,48.507980,NaN,NaN,NaN,
NaN,NaN,33.110001,27.230000,14.000000,14.000000,NaN,NaN,333.000000,0.000000,NaN,NaN,NaN,NaN,26.350346,48.900661,26.350346,48.900661,NaN,NaN,NaN,
NaN,NaN,33.180000,27.230000,14.000000,14.000000,NaN,NaN,334.000000,0.000000,NaN,NaN,NaN,NaN,26.420345,48.970661,26.420345,48.970661,NaN,NaN,NaN,
NaN,NaN,33.250000,27.230000,14.000000,14.000000,NaN,NaN,335.000000,0.000000,NaN,NaN,NaN,NaN,26.490345,49.040661,26.490345,49.040661,NaN,NaN,NaN,
NaN,NaN,33.320000,27.299999,13.000000,13.000000,NaN,NaN,336.000000,0.000000,NaN,NaN,NaN,NaN,26.589340,49.433346,26.589340,49.433346,NaN,NaN,NaN,
NaN,NaN,33.389999,27.370001,13.000000,13.000000,NaN,NaN,337.000000,0.000000,NaN,NaN,NaN,NaN,26.688335,49.532341,26.688335,49.532341,NaN,NaN,NaN,
NaN,NaN,33.459999,27.370001,13.000000,13.000000,NaN,NaN,338.000000,0.000000,NaN,NaN,NaN,NaN,26.758335,49.602341,26.758335,49.602341,NaN,NaN,NaN,
NaN,NaN,33.529999,27.440001,14.000000,14.000000,NaN,NaN,339.000000,0.000000,NaN,NaN,NaN,NaN,26.857330,49.995022,26.857330,49.995022,NaN,NaN,NaN,
NaN,NaN,33.599998,27.440001,13.000000,13.000000,NaN,NaN,340.000000,0.000000,NaN,NaN,NaN,NaN,26.927330,50.381416,26.927330,50.381416,NaN,NaN,NaN,
NaN,NaN,33.669998,27.510000,13.000000,13.000000,NaN,NaN,341.000000,0.000000,NaN,NaN,NaN,NaN,27.026325,50.480412,27.026325,50.480412,NaN,NaN,NaN,
NaN,NaN,33.740002,27.580000,13.000000,13.000000,NaN,NaN,342.000000,0.000000,NaN,NaN,NaN,NaN,27.125322,50.579407,27.125322,50.579407,NaN,NaN,NaN,
NaN,NaN,33.740002,27.580000,13.000000,13.000000,NaN,NaN,343.000000,0.000000,NaN,NaN,NaN,NaN,27.125322,50.579407,27.125322,50.579407,NaN,NaN,NaN,
NaN,NaN,33.740002,27.650000,13.000000,13.000000,NaN,NaN,344.000000,0.000000,NaN,NaN,NaN,NaN,27.195322,50.649406,27.195322,50.649406,NaN,NaN,NaN,
NaN,NaN,33.669998,27.719999,12.000000,12.000000,NaN,NaN,345.000000,0.000000,NaN,NaN,NaN,NaN,27.294319,51.042091,27.294319,51.042091,NaN,NaN,NaN,
NaN,NaN,33.669998,27.790001,13.000000,13.000000,NaN,NaN,346.000000,0.000000,NaN,NaN,NaN,NaN,27.364321,51.428486,27.364321,51.428486,NaN,NaN,NaN,
NaN,NaN,33.669998,27.860001,13.000000,13.000000,NaN,NaN,347.000000,0.000000,NaN,NaN,NaN,NaN,27.434320,51.498486,27.434320,51.498486,NaN,NaN,NaN,
NaN,NaN,33.599998,27.930000,13.000000,13.000000,NaN,NaN,348.000000,0.000000,NaN,NaN,NaN,NaN,27.533314,51.597481,27.533314,51.597481,NaN,NaN,NaN,
NaN,NaN,33.599998,28.000000,14.000000,14.000000,NaN,NaN,349.000000,0.000000,NaN,NaN,NaN,NaN,27.603313,51.983871,27.603313,51.983871,NaN,NaN,NaN,
NaN,NaN,33.599998,28.070000,15.000000,15.000000,NaN,NaN,350.000000,0.000000,NaN,NaN,NaN,NaN,27.673313,52.370266,27.673313,52.370266,NaN,NaN,NaN,
NaN,NaN,33.599998,28.139999,15.000000,15.000000,NaN,NaN,351.000000,0.000000,NaN,NaN,NaN,NaN,27.743313,52.440266,27.743313,52.440266,NaN,NaN,NaN,
NaN,NaN,33.669998,28.209999,14.000000,14.000000,NaN,NaN,352.000000,0.000000,NaN,NaN,NaN,NaN,27.842308,52.832951,27.842308,52.832951,NaN,NaN,NaN,
NaN,NaN,33.740002,28.280001,14.000000,14.000000,NaN,NaN,353.000000,0.000000,NaN,NaN,NaN,NaN,27.941307,52.931946,27.941307,52.931946,NaN,NaN,NaN,
NaN,NaN,33.810001,28.350000,14.000000,14.000000,NaN,NaN,354.000000,0.000000,NaN,NaN,NaN,NaN,28.040300,53.030941,28.040300,53.030941,NaN,NaN,NaN,
NaN,NaN,33.810001,28.420000,14.000000,14.000000,NaN,NaN,355.000000,0.000000,NaN,NaN,NaN,NaN,28.110300,53.100941,28.110300,53.100941,NaN,NaN,NaN,
NaN,NaN,33.880001,28.490000,13.000000,13.000000,NaN,NaN,356.000000,0.000000,NaN,NaN,NaN,NaN,28.209295,53.493626,28.209295,53.493626,NaN,NaN,NaN,
NaN,NaN,33.880001,28.559999,13.000000,13.000000,NaN,NaN,357.000000,0.000000,NaN,NaN,NaN,NaN,28.279295,53.563625,28.279295,53.563625,NaN,NaN,NaN,
NaN,NaN,33.880001,28.559999,13.000000,13.000000,NaN,NaN,358.000000,0.000000,NaN,NaN,NaN,NaN,28.279295,53.563625,28.279295,53.563625,NaN,NaN,NaN,
NaN,NaN,33.950001,28.629999,14.000000,14.000000,NaN,NaN,359.000000,0.000000,NaN,NaN,NaN,NaN,28.378290,53.956306,28.378290,53.956306,NaN,NaN,NaN,
NaN,NaN,34.020000,28.629999,14.000000,14.000000,NaN,NaN,360.000000,0.000000,NaN,NaN,NaN,NaN,28.448290,54.026306,28.448290,54.026306,NaN,NaN,NaN,
NaN,NaN,34.090000,28.700001,14.000000,14.000000,NaN,NaN,361.000000,0.000000,NaN,NaN,NaN,NaN,28.547285,54.125301,28.547285,54.125301,NaN,NaN,NaN,
NaN,NaN,34.160000,28.770000,14.000000,14.000000,NaN,NaN,362.000000,0.000000,NaN,NaN,NaN,NaN,28.646280,54.224297,28.646280,54.224297,NaN,NaN,NaN,
NaN,NaN,34.230000,28.840000,13.000000,13.000000,NaN,NaN,363.000000,0.000000,NaN,NaN,NaN,NaN,28.745274,54.616982,28.745274,54.616982,NaN,NaN,NaN,
NaN,NaN,34.299999,28.910000,13.000000,13.000000,NaN,NaN,364.000000,0.000000,NaN,NaN,NaN,NaN,28.844269,54.715977,28.844269,54.715977,NaN,NaN,NaN,
NaN,NaN,34.369999,28.980000,13.000000,13.000000,NaN,NaN,365.000000,0.000000,NaN,NaN,NaN,NaN,28.943264,54.814968,28.943264,54.814968,NaN,NaN,NaN,
NaN,NaN,34.439999,29.049999,14.000000,14.000000,NaN,NaN,366.000000,0.000000,NaN,NaN,NaN,NaN,29.042257,55.207653,29.042257,55.207653,NaN,NaN,NaN,
NaN,NaN,34.439999,29.120001,14.000000,14.000000,NaN,NaN,367.000000,0.000000,NaN,NaN,NaN,NaN,29.112259,55.277653,29.112259,55.277653,NaN,NaN,NaN,
NaN,NaN,34.439999,29.190001,14.000000,14.000000,NaN,NaN,368.000000,0.000000,NaN,NaN,NaN,NaN,29.182259,55.347652,29.182259,55.347652,NaN,NaN,NaN,
NaN,NaN,34.509998,29.260000,14.000000,14.000000,NaN,NaN,369.000000,0.000000,NaN,NaN,NaN,NaN,29.281254,55.446648,29.281254,55.446648,NaN,NaN,NaN,
NaN,NaN,34.509998,29.330000,14.000000,14.000000,NaN,NaN,370.000000,0.000000,NaN,NaN,NaN,NaN,29.351254,55.516647,29.351254,55.516647,NaN,NaN,NaN,
NaN,NaN,34.580002,29.400000,14.000000,14.000000,NaN,NaN,371.000000,0.000000,NaN,NaN,NaN,NaN,29.450251,55.615646,29.450251,55.615646,NaN,NaN,NaN,
NaN,NaN,34.650002,29.469999,13.000000,13.000000,NaN,NaN,372.000000,0.000000,NaN,NaN,NaN,NaN,29.549246,56.008327,29.549246,56.008327,NaN,NaN,NaN,
NaN,NaN,34.650002,29.469999,13.000000,13.000000,NaN,NaN,373.000000,0.000000,NaN,NaN,NaN,NaN,29.549246,56.008327,29.549246,56.008327,NaN,NaN,NaN,
NaN,NaN,34.650002,29.540001,14.000000,14.000000,NaN,NaN,374.000000,0.000000,NaN,NaN,NaN,NaN,29.619247,56.394722,29.619247,56.394722,NaN,NaN,NaN,
NaN,NaN,34.720001,29.610001,14.000000,14.000000,NaN,NaN,375.000000,0.000000,NaN,NaN,NaN,NaN,29.718241,56.493717,29.718241,56.493717,NaN,NaN,NaN,
NaN,NaN,34.790001,29.680000,13.000000,13.000000,NaN,NaN,376.000000,0.000000,NaN,NaN,NaN,NaN,29.817236,56.886398,29.817236,56.886398,NaN,NaN,NaN,
NaN,NaN,34.790001,29.750000,13.000000,13.000000,NaN,NaN,377.000000,0.000000,NaN,NaN,NaN,NaN,29.887236,56.956398,29.887236,56.956398,NaN,NaN,NaN,
NaN,NaN,34.790001,29.820000,13.000000,13.000000,NaN,NaN,378.000000,0.000000,NaN,NaN,NaN,NaN,29.957235,57.026398,29.957235,57.026398,NaN,NaN,NaN,
NaN,NaN,34.790001,29.889999,14.000000,14.000000,NaN,NaN,379.000000,0.000000,NaN,NaN,NaN,NaN,30.027235,57.412792,30.027235,57.412792,NaN,NaN,NaN,
NaN,NaN,34.790001,29.959999,14.000000,14.000000,NaN,NaN,380.000000,0.000000,NaN,NaN,NaN,NaN,30.097235,57.482792,30.097235,57.482792,NaN,NaN,NaN,
NaN,NaN,34.860001,30.030001,14.000000,14.000000,NaN,NaN,381.000000,0.000000,NaN,NaN,NaN,NaN,30.196230,57.581787,30.196230,57.581787,NaN,NaN,NaN,
NaN,NaN,34.930000,30.100000,14.000000,14.000000,NaN,NaN,382.000000,0.000000,NaN,NaN,NaN,NaN,30.295225,57.680782,30.295225,57.680782,NaN,NaN,NaN,
NaN,NaN,34.930000,30.170000,14.000000,14.000000,NaN,NaN,383.000000,0.000000,NaN,NaN,NaN,NaN,30.365225,57.750782,30.365225,57.750782,NaN,NaN,NaN,
NaN,NaN,35.000000,30.240000,15.000000,15.000000,NaN,NaN,384.000000,0.000000,NaN,NaN,NaN,NaN,30.464220,58.143467,30.464220,58.143467,NaN,NaN,NaN,
NaN,NaN,35.000000,30.309999,15.000000,15.000000,NaN,NaN,385.000000,0.000000,NaN,NaN,NaN,NaN,30.534220,58.213467,30.534220,58.213467,NaN,NaN,NaN,
NaN,NaN,35.000000,30.379999,15.000000,15.000000,NaN,NaN,386.000000,0.000000,NaN,NaN,NaN,NaN,30.604219,58.283466,30.604219,58.283466,NaN,NaN,NaN,
NaN,NaN,35.070000,30.450001,16.000000,16.000000,NaN,NaN,387.000000,0.000000,NaN,NaN,NaN,NaN,30.703215,58.676147,30.703215,58.676147,NaN,NaN,NaN,
NaN,NaN,35.070000,30.520000,15.000000,15.000000,NaN,NaN,388.000000,0.000000,NaN,NaN,NaN,NaN,30.773214,59.062542,30.773214,59.062542,NaN,NaN,NaN,
NaN,NaN,35.139999,30.590000,15.000000,15.000000,NaN,NaN,389.000000,0.000000,NaN,NaN,NaN,NaN,30.872208,59.161537,30.872208,59.161537,NaN,NaN,NaN,
NaN,NaN,35.139999,30.660000,15.000000,15.000000,NaN,NaN,390.000000,0.000000,NaN,NaN,NaN,NaN,30.942207,59.231537,30.942207,59.231537,NaN,NaN,NaN,
NaN,NaN,35.139999,30.730000,14.000000,14.000000,NaN,NaN,391.000000,0.000000,NaN,NaN,NaN,NaN,31.012207,59.617928,31.012207,59.617928,NaN,NaN,NaN,
NaN,NaN,35.139999,30.799999,15.000000,15.000000,NaN,NaN,392.000000,0.000000,NaN,NaN,NaN,NaN,31.082207,60.004322,31.082207,60.004322,NaN,NaN,NaN,
NaN,NaN,35.209999,30.870001,15.000000,15.000000,NaN,NaN,393.000000,0.000000,NaN,NaN,NaN,NaN,31.181204,60.103317,31.181204,60.103317,NaN,NaN,NaN,
NaN,NaN,35.209999,30.940001,15.000000,15.000000,NaN,NaN,394.000000,0.000000,NaN,NaN,NaN,NaN,31.251204,60.173317,31.251204,60.173317,NaN,NaN,NaN,
NaN,NaN,35.279999,31.010000,15.000000,15.000000,NaN,NaN,395.000000,0.000000,NaN,NaN,NaN,NaN,31.350197,60.272312,31.350197,60.272312,NaN,NaN,NaN,
NaN,NaN,35.349998,31.080000,15.000000,15.000000,NaN,NaN,396.000000,0.000000,NaN,NaN,NaN,NaN,31.449192,60.371307,31.449192,60.371307,NaN,NaN,NaN,
NaN,NaN,35.349998,31.150000,15.000000,15.000000,NaN,NaN,397.000000,0.000000,NaN,NaN,NaN,NaN,31.519192,60.441307,31.519192,60.441307,NaN,NaN,NaN,
NaN,NaN,35.419998,31.219999,15.000000,15.000000,NaN,NaN,398.000000,0.000000,NaN,NaN,NaN,NaN,31.618187,60.540302,31.618187,60.540302,NaN,NaN,NaN,
NaN,NaN,35.490002,31.290001,14.000000,14.000000,NaN,NaN,399.000000,0.000000,NaN,NaN,NaN,NaN,31.717186,60.932987,31.717186,60.932987,NaN,NaN,NaN,
NaN,NaN,35.560001,31.360001,15.000000,15.000000,NaN,NaN,400.000000,0.000000,NaN,NaN,NaN,NaN,31.816179,61.325668,31.816179,61.325668,NaN,NaN,NaN,
NaN,NaN,35.630001,31.430000,15.000000,15.000000,NaN,NaN,401.000000,0.000000,NaN,NaN,NaN,NaN,31.915174,61.424664,31.915174,61.424664,NaN,NaN,NaN,
NaN,NaN,35.630001,31.500000,16.000000,16.000000,NaN,NaN,402.000000,0.000000,NaN,NaN,NaN,NaN,31.985174,61.811058,31.985174,61.811058,NaN,NaN,NaN,
NaN,NaN,35.700001,31.570000,15.000000,15.000000,NaN,NaN,403.000000,0.000000,NaN,NaN,NaN,NaN,32.084167,62.203739,32.084167,62.203739,NaN,NaN,NaN,
NaN,NaN,35.700001,31.639999,15.000000,15.000000,NaN,NaN,404.000000,0.000000,NaN,NaN,NaN,NaN,32.154167,62.273739,32.154167,62.273739,NaN,NaN,NaN,
NaN,NaN,35.770000,31.709999,14.000000,14.000000,NaN,NaN,405.000000,0.000000,NaN,NaN,NaN,NaN,32.253162,62.666424,32.253162,62.666424,NaN,NaN,NaN,
NaN,NaN,35.770000,31.780001,14.000000,14.000000,NaN,NaN,406.000000,0.000000,NaN,NaN,NaN,NaN,32.323166,62.736423,32.323166,62.736423,NaN,NaN,NaN,
NaN,NaN,35.770000,31.850000,14.000000,14.000000,NaN,NaN,407.000000,0.000000,NaN,NaN,NaN,NaN,32.393166,62.806423,32.393166,62.806423,NaN,NaN,NaN,
NaN,NaN,35.770000,31.920000,15.000000,15.000000,NaN,NaN,408.000000,0.000000,NaN,NaN,NaN,NaN,32.463165,63.192818,32.463165,63.192818,NaN,NaN,NaN,
NaN,NaN,35.770000,31.990000,15.000000,15.000000,NaN,NaN,409.000000,0.000000,NaN,NaN,NaN,NaN,32.533165,63.262817,32.533165,63.262817,NaN,NaN,NaN,
NaN,NaN,35.840000,32.060001,15.000000,15.000000,NaN,NaN,410.000000,0.000000,NaN,NaN,NaN,NaN,32.632160,63.361813,32.632160,63.361813,NaN,NaN,NaN,
NaN,NaN,35.910000,32.130001,16.000000,16.000000,NaN,NaN,411.000000,0.000000,NaN,NaN,NaN,NaN,32.731155,63.754494,32.731155,63.754494,NaN,NaN,NaN,
NaN,NaN,35.980000,32.200001,15.000000,15.000000,NaN,NaN,412.000000,0.000000,NaN,NaN,NaN,NaN,32.830147,64.147179,32.830147,64.147179,NaN,NaN,NaN,
NaN,NaN,35.980000,32.270000,15.000000,15.000000,NaN,NaN,413.000000,0.000000,NaN,NaN,NaN,NaN,32.900146,64.217178,32.900146,64.217178,NaN,NaN,NaN,
NaN,NaN,35.980000,32.340000,15.000000,15.000000,NaN,NaN,414.000000,0.000000,NaN,NaN,NaN,NaN,32.970146,64.287178,32.970146,64.287178,NaN,NaN,NaN,
NaN,NaN,35.910000,32.410000,15.000000,15.000000,NaN,NaN,415.000000,0.000000,NaN,NaN,NaN,NaN,33.069141,64.386169,33.069141,64.386169,NaN,NaN,NaN,
NaN,NaN,35.910000,32.480000,15.000000,15.000000,NaN,NaN,416.000000,0.000000,NaN,NaN,NaN,NaN,33.139141,64.456169,33.139141,64.456169,NaN,NaN,NaN,
NaN,NaN,35.980000,32.549999,15.000000,15.000000,NaN,NaN,417.000000,0.000000,NaN,NaN,NaN,NaN,33.238136,64.555168,33.238136,64.555168,NaN,NaN,NaN,
NaN,NaN,36.049999,32.619999,15.000000,15.000000,NaN,NaN,418.000000,0.000000,NaN,NaN,NaN,NaN,33.337132,64.654160,33.337132,64.654160,NaN,NaN,NaN,
NaN,NaN,36.119999,32.689999,15.000000,15.000000,NaN,NaN,419.000000,0.000000,NaN,NaN,NaN,NaN,33.436127,64.753159,33.436127,64.753159,NaN,NaN,NaN,
NaN,NaN,36.119999,32.759998,15.000000,15.000000,NaN,NaN,420.000000,0.000000,NaN,NaN,NaN,NaN,33.506126,64.823158,33.506126,64.823158,NaN,NaN,NaN,
NaN,NaN,36.189999,32.830002,15.000000,15.000000,NaN,NaN,421.000000,0.000000,NaN,NaN,NaN,NaN,33.605122,64.922150,33.605122,64.922150,NaN,NaN,NaN,
NaN,NaN,36.259998,32.900002,15.000000,15.000000,NaN,NaN,422.000000,0.000000,NaN,NaN,NaN,NaN,33.704117,65.021149,33.704117,65.021149,NaN,NaN,NaN,
NaN,NaN,36.330002,32.970001,15.000000,15.000000,NaN,NaN,423.000000,0.000000,NaN,NaN,NaN,NaN,33.803112,65.120148,33.803112,65.120148,NaN,NaN,NaN,
NaN,NaN,36.330002,33.040001,14.000000,14.000000,NaN,NaN,424.000000,0.000000,NaN,NaN,NaN,NaN,33.873112,65.506538,33.873112,65.506538,NaN,NaN,NaN,
NaN,NaN,36.330002,33.110001,14.000000,14.000000,NaN,NaN,425.000000,0.000000,NaN,NaN,NaN,NaN,33.943111,65.576538,33.943111,65.576538,NaN,NaN,NaN,
NaN,NaN,36.330002,33.180000,14.000000,14.000000,NaN,NaN,426.000000,0.000000,NaN,NaN,NaN,NaN,34.013111,65.646538,34.013111,65.646538,NaN,NaN,NaN,
NaN,NaN,36.400002,33.250000,13.000000,13.000000,NaN,NaN,427.000000,0.000000,NaN,NaN,NaN,NaN,34.112106,66.039223,34.112106,66.039223,NaN,NaN,NaN,
NaN,NaN,36.400002,33.320000,13.000000,13.000000,NaN,NaN,428.000000,0.000000,NaN,NaN,NaN,NaN,34.182106,66.109222,34.182106,66.109222,NaN,NaN,NaN,
