stack=Kibra_6_2;stackdb=Kibra_6_2_db2;saveTime=3548936894.424000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1093,1094,92.2,93,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,24.570000,51.730000,36.000000,36.000000,NaN,NaN,286.000000,0.000000,NaN,NaN,NaN,NaN,24.372166,44.359608,24.372166,44.359608,NaN,NaN,NaN,
NaN,NaN,24.639999,51.660000,35.000000,35.000000,NaN,NaN,287.000000,0.000000,NaN,NaN,NaN,NaN,24.471161,44.752289,24.471161,44.752289,NaN,NaN,NaN,
NaN,NaN,24.709999,51.590000,35.000000,35.000000,NaN,NaN,288.000000,0.000000,NaN,NaN,NaN,NaN,24.570154,44.851284,24.570154,44.851284,NaN,NaN,NaN,
NaN,NaN,24.709999,51.520000,35.000000,35.000000,NaN,NaN,289.000000,0.000000,NaN,NaN,NaN,NaN,24.640154,44.921284,24.640154,44.921284,NaN,NaN,NaN,
NaN,NaN,24.780001,51.450001,35.000000,35.000000,NaN,NaN,290.000000,0.000000,NaN,NaN,NaN,NaN,24.739151,45.020279,24.739151,45.020279,NaN,NaN,NaN,
NaN,NaN,24.850000,51.380001,34.000000,34.000000,NaN,NaN,291.000000,0.000000,NaN,NaN,NaN,NaN,24.838144,45.412964,24.838144,45.412964,NaN,NaN,NaN,
NaN,NaN,24.920000,51.380001,34.000000,34.000000,NaN,NaN,292.000000,0.000000,NaN,NaN,NaN,NaN,24.908144,45.482964,24.908144,45.482964,NaN,NaN,NaN,
NaN,NaN,24.990000,51.310001,34.000000,34.000000,NaN,NaN,293.000000,0.000000,NaN,NaN,NaN,NaN,25.007139,45.581955,25.007139,45.581955,NaN,NaN,NaN,
NaN,NaN,25.059999,51.240002,34.000000,34.000000,NaN,NaN,294.000000,0.000000,NaN,NaN,NaN,NaN,25.106134,45.680950,25.106134,45.680950,NaN,NaN,NaN,
NaN,NaN,25.059999,51.169998,34.000000,34.000000,NaN,NaN,295.000000,0.000000,NaN,NaN,NaN,NaN,25.176138,45.750954,25.176138,45.750954,NaN,NaN,NaN,
NaN,NaN,25.129999,51.099998,34.000000,34.000000,NaN,NaN,296.000000,0.000000,NaN,NaN,NaN,NaN,25.275131,45.849949,25.275131,45.849949,NaN,NaN,NaN,
NaN,NaN,25.200001,51.029999,34.000000,34.000000,NaN,NaN,297.000000,0.000000,NaN,NaN,NaN,NaN,25.374128,45.948944,25.374128,45.948944,NaN,NaN,NaN,
NaN,NaN,25.270000,50.959999,34.000000,34.000000,NaN,NaN,298.000000,0.000000,NaN,NaN,NaN,NaN,25.473122,46.047939,25.473122,46.047939,NaN,NaN,NaN,
NaN,NaN,25.270000,50.889999,33.000000,33.000000,NaN,NaN,299.000000,0.000000,NaN,NaN,NaN,NaN,25.543121,46.434334,25.543121,46.434334,NaN,NaN,NaN,
NaN,NaN,25.200001,50.820000,33.000000,33.000000,NaN,NaN,300.000000,0.000000,NaN,NaN,NaN,NaN,25.642117,46.533329,25.642117,46.533329,NaN,NaN,NaN,
NaN,NaN,25.270000,50.750000,33.000000,33.000000,NaN,NaN,301.000000,0.000000,NaN,NaN,NaN,NaN,25.741112,46.632320,25.741112,46.632320,NaN,NaN,NaN,
NaN,NaN,25.270000,50.680000,33.000000,33.000000,NaN,NaN,302.000000,0.000000,NaN,NaN,NaN,NaN,25.811111,46.702320,25.811111,46.702320,NaN,NaN,NaN,
NaN,NaN,25.340000,50.610001,33.000000,33.000000,NaN,NaN,303.000000,0.000000,NaN,NaN,NaN,NaN,25.910105,46.801315,25.910105,46.801315,NaN,NaN,NaN,
NaN,NaN,25.340000,50.540001,33.000000,33.000000,NaN,NaN,304.000000,0.000000,NaN,NaN,NaN,NaN,25.980104,46.871315,25.980104,46.871315,NaN,NaN,NaN,
NaN,NaN,25.410000,50.470001,33.000000,33.000000,NaN,NaN,305.000000,0.000000,NaN,NaN,NaN,NaN,26.079100,46.970310,26.079100,46.970310,NaN,NaN,NaN,
NaN,NaN,25.410000,50.400002,33.000000,33.000000,NaN,NaN,306.000000,0.000000,NaN,NaN,NaN,NaN,26.149099,47.040310,26.149099,47.040310,NaN,NaN,NaN,
NaN,NaN,25.480000,50.330002,33.000000,33.000000,NaN,NaN,307.000000,0.000000,NaN,NaN,NaN,NaN,26.248095,47.139305,26.248095,47.139305,NaN,NaN,NaN,
NaN,NaN,25.549999,50.330002,33.000000,33.000000,NaN,NaN,308.000000,0.000000,NaN,NaN,NaN,NaN,26.318094,47.209305,26.318094,47.209305,NaN,NaN,NaN,
NaN,NaN,25.620001,50.259998,33.000000,33.000000,NaN,NaN,309.000000,0.000000,NaN,NaN,NaN,NaN,26.417091,47.308304,26.417091,47.308304,NaN,NaN,NaN,
NaN,NaN,25.620001,50.189999,33.000000,33.000000,NaN,NaN,310.000000,0.000000,NaN,NaN,NaN,NaN,26.487091,47.378304,26.487091,47.378304,NaN,NaN,NaN,
NaN,NaN,25.690001,50.189999,33.000000,33.000000,NaN,NaN,311.000000,0.000000,NaN,NaN,NaN,NaN,26.557091,47.448303,26.557091,47.448303,NaN,NaN,NaN,
NaN,NaN,25.760000,50.119999,33.000000,33.000000,NaN,NaN,312.000000,0.000000,NaN,NaN,NaN,NaN,26.656086,47.547298,26.656086,47.547298,NaN,NaN,NaN,
NaN,NaN,25.830000,50.119999,32.000000,32.000000,NaN,NaN,313.000000,0.000000,NaN,NaN,NaN,NaN,26.726086,47.933689,26.726086,47.933689,NaN,NaN,NaN,
NaN,NaN,25.900000,50.049999,32.000000,32.000000,NaN,NaN,314.000000,0.000000,NaN,NaN,NaN,NaN,26.825081,48.032684,26.825081,48.032684,NaN,NaN,NaN,
NaN,NaN,25.900000,49.980000,33.000000,33.000000,NaN,NaN,315.000000,0.000000,NaN,NaN,NaN,NaN,26.895081,48.419079,26.895081,48.419079,NaN,NaN,NaN,
NaN,NaN,25.969999,49.910000,34.000000,34.000000,NaN,NaN,316.000000,0.000000,NaN,NaN,NaN,NaN,26.994074,48.811760,26.994074,48.811760,NaN,NaN,NaN,
NaN,NaN,26.040001,49.840000,34.000000,34.000000,NaN,NaN,317.000000,0.000000,NaN,NaN,NaN,NaN,27.093071,48.910759,27.093071,48.910759,NaN,NaN,NaN,
NaN,NaN,26.110001,49.770000,33.000000,33.000000,NaN,NaN,318.000000,0.000000,NaN,NaN,NaN,NaN,27.192064,49.303440,27.192064,49.303440,NaN,NaN,NaN,
NaN,NaN,26.180000,49.700001,33.000000,33.000000,NaN,NaN,319.000000,0.000000,NaN,NaN,NaN,NaN,27.291059,49.402435,27.291059,49.402435,NaN,NaN,NaN,
NaN,NaN,26.180000,49.630001,33.000000,33.000000,NaN,NaN,320.000000,0.000000,NaN,NaN,NaN,NaN,27.361059,49.472435,27.361059,49.472435,NaN,NaN,NaN,
NaN,NaN,26.180000,49.560001,33.000000,33.000000,NaN,NaN,321.000000,0.000000,NaN,NaN,NaN,NaN,27.431059,49.542435,27.431059,49.542435,NaN,NaN,NaN,
NaN,NaN,26.250000,49.490002,33.000000,33.000000,NaN,NaN,322.000000,0.000000,NaN,NaN,NaN,NaN,27.530052,49.641430,27.530052,49.641430,NaN,NaN,NaN,
NaN,NaN,26.250000,49.419998,33.000000,33.000000,NaN,NaN,323.000000,0.000000,NaN,NaN,NaN,NaN,27.600056,49.711433,27.600056,49.711433,NaN,NaN,NaN,
NaN,NaN,26.320000,49.349998,33.000000,33.000000,NaN,NaN,324.000000,0.000000,NaN,NaN,NaN,NaN,27.699051,49.810425,27.699051,49.810425,NaN,NaN,NaN,
NaN,NaN,26.389999,49.279999,32.000000,32.000000,NaN,NaN,325.000000,0.000000,NaN,NaN,NaN,NaN,27.798046,50.203110,27.798046,50.203110,NaN,NaN,NaN,
NaN,NaN,26.459999,49.209999,33.000000,33.000000,NaN,NaN,326.000000,0.000000,NaN,NaN,NaN,NaN,27.897039,50.595791,27.897039,50.595791,NaN,NaN,NaN,
NaN,NaN,26.530001,49.139999,33.000000,33.000000,NaN,NaN,327.000000,0.000000,NaN,NaN,NaN,NaN,27.996037,50.694790,27.996037,50.694790,NaN,NaN,NaN,
NaN,NaN,26.600000,49.070000,33.000000,33.000000,NaN,NaN,328.000000,0.000000,NaN,NaN,NaN,NaN,28.095030,50.793781,28.095030,50.793781,NaN,NaN,NaN,
NaN,NaN,26.600000,49.000000,33.000000,33.000000,NaN,NaN,329.000000,0.000000,NaN,NaN,NaN,NaN,28.165030,50.863781,28.165030,50.863781,NaN,NaN,NaN,
NaN,NaN,26.600000,48.930000,33.000000,33.000000,NaN,NaN,330.000000,0.000000,NaN,NaN,NaN,NaN,28.235029,50.933781,28.235029,50.933781,NaN,NaN,NaN,
NaN,NaN,26.600000,48.860001,34.000000,34.000000,NaN,NaN,331.000000,0.000000,NaN,NaN,NaN,NaN,28.305029,51.320175,28.305029,51.320175,NaN,NaN,NaN,
NaN,NaN,26.670000,48.790001,33.000000,33.000000,NaN,NaN,332.000000,0.000000,NaN,NaN,NaN,NaN,28.404024,51.712860,28.404024,51.712860,NaN,NaN,NaN,
NaN,NaN,26.670000,48.720001,33.000000,33.000000,NaN,NaN,333.000000,0.000000,NaN,NaN,NaN,NaN,28.474024,51.782860,28.474024,51.782860,NaN,NaN,NaN,
NaN,NaN,26.670000,48.650002,33.000000,33.000000,NaN,NaN,334.000000,0.000000,NaN,NaN,NaN,NaN,28.544024,51.852859,28.544024,51.852859,NaN,NaN,NaN,
NaN,NaN,26.670000,48.580002,33.000000,33.000000,NaN,NaN,335.000000,0.000000,NaN,NaN,NaN,NaN,28.614023,51.922859,28.614023,51.922859,NaN,NaN,NaN,
NaN,NaN,26.740000,48.509998,32.000000,32.000000,NaN,NaN,336.000000,0.000000,NaN,NaN,NaN,NaN,28.713020,52.315540,28.713020,52.315540,NaN,NaN,NaN,
NaN,NaN,26.740000,48.439999,32.000000,32.000000,NaN,NaN,337.000000,0.000000,NaN,NaN,NaN,NaN,28.783020,52.385540,28.783020,52.385540,NaN,NaN,NaN,
NaN,NaN,26.809999,48.369999,33.000000,33.000000,NaN,NaN,338.000000,0.000000,NaN,NaN,NaN,NaN,28.882015,52.778225,28.882015,52.778225,NaN,NaN,NaN,
NaN,NaN,26.809999,48.299999,34.000000,34.000000,NaN,NaN,339.000000,0.000000,NaN,NaN,NaN,NaN,28.952015,53.164619,28.952015,53.164619,NaN,NaN,NaN,
NaN,NaN,26.809999,48.299999,34.000000,34.000000,NaN,NaN,340.000000,0.000000,NaN,NaN,NaN,NaN,28.952015,53.164619,28.952015,53.164619,NaN,NaN,NaN,
NaN,NaN,26.809999,48.230000,33.000000,33.000000,NaN,NaN,341.000000,0.000000,NaN,NaN,NaN,NaN,29.022015,53.551010,29.022015,53.551010,NaN,NaN,NaN,
NaN,NaN,26.809999,48.160000,32.000000,32.000000,NaN,NaN,342.000000,0.000000,NaN,NaN,NaN,NaN,29.092014,53.937405,29.092014,53.937405,NaN,NaN,NaN,
NaN,NaN,26.809999,48.090000,32.000000,32.000000,NaN,NaN,343.000000,0.000000,NaN,NaN,NaN,NaN,29.162014,54.007404,29.162014,54.007404,NaN,NaN,NaN,
NaN,NaN,26.809999,48.020000,32.000000,32.000000,NaN,NaN,344.000000,0.000000,NaN,NaN,NaN,NaN,29.232014,54.077404,29.232014,54.077404,NaN,NaN,NaN,
NaN,NaN,26.879999,47.950001,32.000000,32.000000,NaN,NaN,345.000000,0.000000,NaN,NaN,NaN,NaN,29.331007,54.176399,29.331007,54.176399,NaN,NaN,NaN,
NaN,NaN,26.879999,47.880001,32.000000,32.000000,NaN,NaN,346.000000,0.000000,NaN,NaN,NaN,NaN,29.401007,54.246399,29.401007,54.246399,NaN,NaN,NaN,
NaN,NaN,26.879999,47.810001,32.000000,32.000000,NaN,NaN,347.000000,0.000000,NaN,NaN,NaN,NaN,29.471006,54.316399,29.471006,54.316399,NaN,NaN,NaN,
NaN,NaN,26.879999,47.740002,32.000000,32.000000,NaN,NaN,348.000000,0.000000,NaN,NaN,NaN,NaN,29.541006,54.386398,29.541006,54.386398,NaN,NaN,NaN,
NaN,NaN,26.950001,47.669998,32.000000,32.000000,NaN,NaN,349.000000,0.000000,NaN,NaN,NaN,NaN,29.640005,54.485397,29.640005,54.485397,NaN,NaN,NaN,
NaN,NaN,27.020000,47.599998,32.000000,32.000000,NaN,NaN,350.000000,0.000000,NaN,NaN,NaN,NaN,29.739000,54.584393,29.739000,54.584393,NaN,NaN,NaN,
NaN,NaN,27.020000,47.529999,32.000000,32.000000,NaN,NaN,351.000000,0.000000,NaN,NaN,NaN,NaN,29.809000,54.654392,29.809000,54.654392,NaN,NaN,NaN,
NaN,NaN,27.090000,47.459999,32.000000,32.000000,NaN,NaN,352.000000,0.000000,NaN,NaN,NaN,NaN,29.907993,54.753384,29.907993,54.753384,NaN,NaN,NaN,
NaN,NaN,27.160000,47.389999,33.000000,33.000000,NaN,NaN,353.000000,0.000000,NaN,NaN,NaN,NaN,30.006989,55.146069,30.006989,55.146069,NaN,NaN,NaN,
NaN,NaN,27.230000,47.320000,33.000000,33.000000,NaN,NaN,354.000000,0.000000,NaN,NaN,NaN,NaN,30.105984,55.245064,30.105984,55.245064,NaN,NaN,NaN,
NaN,NaN,27.299999,47.250000,33.000000,33.000000,NaN,NaN,355.000000,0.000000,NaN,NaN,NaN,NaN,30.204977,55.344055,30.204977,55.344055,NaN,NaN,NaN,
NaN,NaN,27.370001,47.180000,33.000000,33.000000,NaN,NaN,356.000000,0.000000,NaN,NaN,NaN,NaN,30.303974,55.443054,30.303974,55.443054,NaN,NaN,NaN,
NaN,NaN,27.440001,47.110001,33.000000,33.000000,NaN,NaN,357.000000,0.000000,NaN,NaN,NaN,NaN,30.402967,55.542046,30.402967,55.542046,NaN,NaN,NaN,
NaN,NaN,27.510000,47.110001,33.000000,33.000000,NaN,NaN,358.000000,0.000000,NaN,NaN,NaN,NaN,30.472967,55.612045,30.472967,55.612045,NaN,NaN,NaN,
NaN,NaN,27.580000,47.040001,33.000000,33.000000,NaN,NaN,359.000000,0.000000,NaN,NaN,NaN,NaN,30.571962,55.711040,30.571962,55.711040,NaN,NaN,NaN,
NaN,NaN,27.650000,46.970001,33.000000,33.000000,NaN,NaN,360.000000,0.000000,NaN,NaN,NaN,NaN,30.670958,55.810036,30.670958,55.810036,NaN,NaN,NaN,
NaN,NaN,27.719999,46.970001,33.000000,33.000000,NaN,NaN,361.000000,0.000000,NaN,NaN,NaN,NaN,30.740957,55.880035,30.740957,55.880035,NaN,NaN,NaN,
NaN,NaN,27.790001,46.900002,32.000000,32.000000,NaN,NaN,362.000000,0.000000,NaN,NaN,NaN,NaN,30.839952,56.272720,30.839952,56.272720,NaN,NaN,NaN,
NaN,NaN,27.860001,46.830002,33.000000,33.000000,NaN,NaN,363.000000,0.000000,NaN,NaN,NaN,NaN,30.938948,56.665401,30.938948,56.665401,NaN,NaN,NaN,
NaN,NaN,27.930000,46.830002,33.000000,33.000000,NaN,NaN,364.000000,0.000000,NaN,NaN,NaN,NaN,31.008947,56.735401,31.008947,56.735401,NaN,NaN,NaN,
NaN,NaN,28.000000,46.759998,33.000000,33.000000,NaN,NaN,365.000000,0.000000,NaN,NaN,NaN,NaN,31.107944,56.834400,31.107944,56.834400,NaN,NaN,NaN,
NaN,NaN,28.000000,46.689999,33.000000,33.000000,NaN,NaN,366.000000,0.000000,NaN,NaN,NaN,NaN,31.177944,56.904400,31.177944,56.904400,NaN,NaN,NaN,
NaN,NaN,28.000000,46.619999,33.000000,33.000000,NaN,NaN,367.000000,0.000000,NaN,NaN,NaN,NaN,31.247944,56.974400,31.247944,56.974400,NaN,NaN,NaN,
NaN,NaN,28.070000,46.549999,33.000000,33.000000,NaN,NaN,368.000000,0.000000,NaN,NaN,NaN,NaN,31.346937,57.073395,31.346937,57.073395,NaN,NaN,NaN,
NaN,NaN,28.070000,46.480000,33.000000,33.000000,NaN,NaN,369.000000,0.000000,NaN,NaN,NaN,NaN,31.416937,57.143394,31.416937,57.143394,NaN,NaN,NaN,
NaN,NaN,28.139999,46.410000,33.000000,33.000000,NaN,NaN,370.000000,0.000000,NaN,NaN,NaN,NaN,31.515932,57.242386,31.515932,57.242386,NaN,NaN,NaN,
NaN,NaN,28.209999,46.340000,33.000000,33.000000,NaN,NaN,371.000000,0.000000,NaN,NaN,NaN,NaN,31.614925,57.341381,31.614925,57.341381,NaN,NaN,NaN,
NaN,NaN,28.280001,46.270000,33.000000,33.000000,NaN,NaN,372.000000,0.000000,NaN,NaN,NaN,NaN,31.713923,57.440376,31.713923,57.440376,NaN,NaN,NaN,
NaN,NaN,28.350000,46.200001,33.000000,33.000000,NaN,NaN,373.000000,0.000000,NaN,NaN,NaN,NaN,31.812916,57.539371,31.812916,57.539371,NaN,NaN,NaN,
NaN,NaN,28.350000,46.130001,33.000000,33.000000,NaN,NaN,374.000000,0.000000,NaN,NaN,NaN,NaN,31.882915,57.609371,31.882915,57.609371,NaN,NaN,NaN,
NaN,NaN,28.350000,46.060001,33.000000,33.000000,NaN,NaN,375.000000,0.000000,NaN,NaN,NaN,NaN,31.952915,57.679371,31.952915,57.679371,NaN,NaN,NaN,
NaN,NaN,28.350000,45.990002,33.000000,33.000000,NaN,NaN,376.000000,0.000000,NaN,NaN,NaN,NaN,32.022915,57.749371,32.022915,57.749371,NaN,NaN,NaN,
NaN,NaN,28.350000,45.919998,33.000000,33.000000,NaN,NaN,377.000000,0.000000,NaN,NaN,NaN,NaN,32.092918,57.819374,32.092918,57.819374,NaN,NaN,NaN,
NaN,NaN,28.350000,45.849998,33.000000,33.000000,NaN,NaN,378.000000,0.000000,NaN,NaN,NaN,NaN,32.162918,57.889374,32.162918,57.889374,NaN,NaN,NaN,
NaN,NaN,28.420000,45.779999,33.000000,33.000000,NaN,NaN,379.000000,0.000000,NaN,NaN,NaN,NaN,32.261913,57.988369,32.261913,57.988369,NaN,NaN,NaN,
NaN,NaN,28.420000,45.709999,32.000000,32.000000,NaN,NaN,380.000000,0.000000,NaN,NaN,NaN,NaN,32.331913,58.374763,32.331913,58.374763,NaN,NaN,NaN,
NaN,NaN,28.420000,45.639999,32.000000,32.000000,NaN,NaN,381.000000,0.000000,NaN,NaN,NaN,NaN,32.401913,58.444763,32.401913,58.444763,NaN,NaN,NaN,
NaN,NaN,28.420000,45.570000,31.000000,31.000000,NaN,NaN,382.000000,0.000000,NaN,NaN,NaN,NaN,32.471912,58.831154,32.471912,58.831154,NaN,NaN,NaN,
NaN,NaN,28.490000,45.500000,31.000000,31.000000,NaN,NaN,383.000000,0.000000,NaN,NaN,NaN,NaN,32.570908,58.930149,32.570908,58.930149,NaN,NaN,NaN,
NaN,NaN,28.559999,45.430000,31.000000,31.000000,NaN,NaN,384.000000,0.000000,NaN,NaN,NaN,NaN,32.669903,59.029144,32.669903,59.029144,NaN,NaN,NaN,
NaN,NaN,28.629999,45.360001,32.000000,32.000000,NaN,NaN,385.000000,0.000000,NaN,NaN,NaN,NaN,32.768898,59.421829,32.768898,59.421829,NaN,NaN,NaN,
NaN,NaN,28.700001,45.360001,32.000000,32.000000,NaN,NaN,386.000000,0.000000,NaN,NaN,NaN,NaN,32.838898,59.491829,32.838898,59.491829,NaN,NaN,NaN,
NaN,NaN,28.770000,45.290001,32.000000,32.000000,NaN,NaN,387.000000,0.000000,NaN,NaN,NaN,NaN,32.937893,59.590824,32.937893,59.590824,NaN,NaN,NaN,
NaN,NaN,28.770000,45.220001,32.000000,32.000000,NaN,NaN,388.000000,0.000000,NaN,NaN,NaN,NaN,33.007893,59.660824,33.007893,59.660824,NaN,NaN,NaN,
NaN,NaN,28.840000,45.150002,32.000000,32.000000,NaN,NaN,389.000000,0.000000,NaN,NaN,NaN,NaN,33.106888,59.759819,33.106888,59.759819,NaN,NaN,NaN,
NaN,NaN,28.840000,45.080002,32.000000,32.000000,NaN,NaN,390.000000,0.000000,NaN,NaN,NaN,NaN,33.176888,59.829819,33.176888,59.829819,NaN,NaN,NaN,
NaN,NaN,28.910000,45.009998,32.000000,32.000000,NaN,NaN,391.000000,0.000000,NaN,NaN,NaN,NaN,33.275883,59.928814,33.275883,59.928814,NaN,NaN,NaN,
NaN,NaN,28.980000,44.939999,32.000000,32.000000,NaN,NaN,392.000000,0.000000,NaN,NaN,NaN,NaN,33.374878,60.027809,33.374878,60.027809,NaN,NaN,NaN,
NaN,NaN,29.049999,44.939999,32.000000,32.000000,NaN,NaN,393.000000,0.000000,NaN,NaN,NaN,NaN,33.444878,60.097809,33.444878,60.097809,NaN,NaN,NaN,
NaN,NaN,29.120001,44.869999,32.000000,32.000000,NaN,NaN,394.000000,0.000000,NaN,NaN,NaN,NaN,33.543873,60.196804,33.543873,60.196804,NaN,NaN,NaN,
NaN,NaN,29.120001,44.799999,32.000000,32.000000,NaN,NaN,395.000000,0.000000,NaN,NaN,NaN,NaN,33.613873,60.266804,33.613873,60.266804,NaN,NaN,NaN,
NaN,NaN,29.190001,44.730000,31.000000,31.000000,NaN,NaN,396.000000,0.000000,NaN,NaN,NaN,NaN,33.712868,60.659489,33.712868,60.659489,NaN,NaN,NaN,
NaN,NaN,29.190001,44.660000,31.000000,31.000000,NaN,NaN,397.000000,0.000000,NaN,NaN,NaN,NaN,33.782867,60.729488,33.782867,60.729488,NaN,NaN,NaN,
NaN,NaN,29.190001,44.590000,31.000000,31.000000,NaN,NaN,398.000000,0.000000,NaN,NaN,NaN,NaN,33.852867,60.799488,33.852867,60.799488,NaN,NaN,NaN,
NaN,NaN,29.190001,44.520000,32.000000,32.000000,NaN,NaN,399.000000,0.000000,NaN,NaN,NaN,NaN,33.922867,61.185879,33.922867,61.185879,NaN,NaN,NaN,
NaN,NaN,29.190001,44.520000,32.000000,32.000000,NaN,NaN,400.000000,0.000000,NaN,NaN,NaN,NaN,33.922867,61.185879,33.922867,61.185879,NaN,NaN,NaN,
NaN,NaN,29.260000,44.520000,32.000000,32.000000,NaN,NaN,401.000000,0.000000,NaN,NaN,NaN,NaN,33.992867,61.255878,33.992867,61.255878,NaN,NaN,NaN,
NaN,NaN,29.330000,44.520000,32.000000,32.000000,NaN,NaN,402.000000,0.000000,NaN,NaN,NaN,NaN,34.062866,61.325878,34.062866,61.325878,NaN,NaN,NaN,
NaN,NaN,29.400000,44.450001,32.000000,32.000000,NaN,NaN,403.000000,0.000000,NaN,NaN,NaN,NaN,34.161861,61.424873,34.161861,61.424873,NaN,NaN,NaN,
NaN,NaN,29.469999,44.380001,31.000000,31.000000,NaN,NaN,404.000000,0.000000,NaN,NaN,NaN,NaN,34.260857,61.817558,34.260857,61.817558,NaN,NaN,NaN,
NaN,NaN,29.540001,44.310001,32.000000,32.000000,NaN,NaN,405.000000,0.000000,NaN,NaN,NaN,NaN,34.359852,62.210239,34.359852,62.210239,NaN,NaN,NaN,
NaN,NaN,29.610001,44.240002,31.000000,31.000000,NaN,NaN,406.000000,0.000000,NaN,NaN,NaN,NaN,34.458847,62.602924,34.458847,62.602924,NaN,NaN,NaN,
NaN,NaN,29.680000,44.169998,31.000000,31.000000,NaN,NaN,407.000000,0.000000,NaN,NaN,NaN,NaN,34.557842,62.701920,34.557842,62.701920,NaN,NaN,NaN,
NaN,NaN,29.750000,44.099998,31.000000,31.000000,NaN,NaN,408.000000,0.000000,NaN,NaN,NaN,NaN,34.656837,62.800915,34.656837,62.800915,NaN,NaN,NaN,
NaN,NaN,29.750000,44.029999,31.000000,31.000000,NaN,NaN,409.000000,0.000000,NaN,NaN,NaN,NaN,34.726837,62.870914,34.726837,62.870914,NaN,NaN,NaN,
NaN,NaN,29.750000,43.959999,31.000000,31.000000,NaN,NaN,410.000000,0.000000,NaN,NaN,NaN,NaN,34.796837,62.940914,34.796837,62.940914,NaN,NaN,NaN,
NaN,NaN,29.750000,43.889999,32.000000,32.000000,NaN,NaN,411.000000,0.000000,NaN,NaN,NaN,NaN,34.866837,63.327309,34.866837,63.327309,NaN,NaN,NaN,
NaN,NaN,29.820000,43.820000,32.000000,32.000000,NaN,NaN,412.000000,0.000000,NaN,NaN,NaN,NaN,34.965832,63.426304,34.965832,63.426304,NaN,NaN,NaN,
NaN,NaN,29.820000,43.750000,31.000000,31.000000,NaN,NaN,413.000000,0.000000,NaN,NaN,NaN,NaN,35.035831,63.812695,35.035831,63.812695,NaN,NaN,NaN,
NaN,NaN,29.820000,43.680000,31.000000,31.000000,NaN,NaN,414.000000,0.000000,NaN,NaN,NaN,NaN,35.105831,63.882694,35.105831,63.882694,NaN,NaN,NaN,
NaN,NaN,29.820000,43.610001,31.000000,31.000000,NaN,NaN,415.000000,0.000000,NaN,NaN,NaN,NaN,35.175831,63.952694,35.175831,63.952694,NaN,NaN,NaN,
NaN,NaN,29.820000,43.540001,32.000000,32.000000,NaN,NaN,416.000000,0.000000,NaN,NaN,NaN,NaN,35.245831,64.339088,35.245831,64.339088,NaN,NaN,NaN,
NaN,NaN,29.889999,43.470001,32.000000,32.000000,NaN,NaN,417.000000,0.000000,NaN,NaN,NaN,NaN,35.344826,64.438087,35.344826,64.438087,NaN,NaN,NaN,
NaN,NaN,29.959999,43.400002,32.000000,32.000000,NaN,NaN,418.000000,0.000000,NaN,NaN,NaN,NaN,35.443817,64.537079,35.443817,64.537079,NaN,NaN,NaN,
NaN,NaN,29.959999,43.330002,32.000000,32.000000,NaN,NaN,419.000000,0.000000,NaN,NaN,NaN,NaN,35.513817,64.607079,35.513817,64.607079,NaN,NaN,NaN,
NaN,NaN,29.959999,43.259998,32.000000,32.000000,NaN,NaN,420.000000,0.000000,NaN,NaN,NaN,NaN,35.583820,64.677078,35.583820,64.677078,NaN,NaN,NaN,
NaN,NaN,29.959999,43.189999,31.000000,31.000000,NaN,NaN,421.000000,0.000000,NaN,NaN,NaN,NaN,35.653820,65.063477,35.653820,65.063477,NaN,NaN,NaN,
NaN,NaN,29.959999,43.119999,32.000000,32.000000,NaN,NaN,422.000000,0.000000,NaN,NaN,NaN,NaN,35.723820,65.449867,35.723820,65.449867,NaN,NaN,NaN,
NaN,NaN,30.030001,43.049999,32.000000,32.000000,NaN,NaN,423.000000,0.000000,NaN,NaN,NaN,NaN,35.822819,65.548866,35.822819,65.548866,NaN,NaN,NaN,
NaN,NaN,30.100000,42.980000,32.000000,32.000000,NaN,NaN,424.000000,0.000000,NaN,NaN,NaN,NaN,35.921810,65.647858,35.921810,65.647858,NaN,NaN,NaN,
NaN,NaN,30.100000,42.910000,32.000000,32.000000,NaN,NaN,425.000000,0.000000,NaN,NaN,NaN,NaN,35.991810,65.717857,35.991810,65.717857,NaN,NaN,NaN,
NaN,NaN,30.100000,42.840000,32.000000,32.000000,NaN,NaN,426.000000,0.000000,NaN,NaN,NaN,NaN,36.061810,65.787857,36.061810,65.787857,NaN,NaN,NaN,
NaN,NaN,30.170000,42.770000,32.000000,32.000000,NaN,NaN,427.000000,0.000000,NaN,NaN,NaN,NaN,36.160805,65.886856,36.160805,65.886856,NaN,NaN,NaN,
NaN,NaN,30.240000,42.700001,31.000000,31.000000,NaN,NaN,428.000000,0.000000,NaN,NaN,NaN,NaN,36.259800,66.279533,36.259800,66.279533,NaN,NaN,NaN,
NaN,NaN,30.309999,42.630001,32.000000,32.000000,NaN,NaN,429.000000,0.000000,NaN,NaN,NaN,NaN,36.358795,66.672218,36.358795,66.672218,NaN,NaN,NaN,
