stack=Kibra_10_5;stackdb=Kibra_10_5_db2;saveTime=3548923885.165000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1166,1167,93.7,100,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,35.000000,56.840000,8.000000,8.000000,NaN,NaN,285.000000,0.000000,NaN,NaN,NaN,NaN,23.311346,42.829453,23.311346,42.829453,NaN,NaN,NaN,
NaN,NaN,34.930000,56.840000,8.000000,8.000000,NaN,NaN,286.000000,0.000000,NaN,NaN,NaN,NaN,23.381346,42.899452,23.381346,42.899452,NaN,NaN,NaN,
NaN,NaN,34.860001,56.770000,8.000000,8.000000,NaN,NaN,287.000000,0.000000,NaN,NaN,NaN,NaN,23.480341,42.998447,23.480341,42.998447,NaN,NaN,NaN,
NaN,NaN,34.790001,56.770000,8.000000,8.000000,NaN,NaN,288.000000,0.000000,NaN,NaN,NaN,NaN,23.550341,43.068447,23.550341,43.068447,NaN,NaN,NaN,
NaN,NaN,34.720001,56.700001,8.000000,8.000000,NaN,NaN,289.000000,0.000000,NaN,NaN,NaN,NaN,23.649334,43.167442,23.649334,43.167442,NaN,NaN,NaN,
NaN,NaN,34.650002,56.700001,8.000000,8.000000,NaN,NaN,290.000000,0.000000,NaN,NaN,NaN,NaN,23.719334,43.237442,23.719334,43.237442,NaN,NaN,NaN,
NaN,NaN,34.580002,56.630001,8.000000,8.000000,NaN,NaN,291.000000,0.000000,NaN,NaN,NaN,NaN,23.818329,43.336437,23.818329,43.336437,NaN,NaN,NaN,
NaN,NaN,34.509998,56.560001,8.000000,8.000000,NaN,NaN,292.000000,0.000000,NaN,NaN,NaN,NaN,23.917326,43.435432,23.917326,43.435432,NaN,NaN,NaN,
NaN,NaN,34.509998,56.490002,9.000000,9.000000,NaN,NaN,293.000000,0.000000,NaN,NaN,NaN,NaN,23.987326,43.821827,23.987326,43.821827,NaN,NaN,NaN,
NaN,NaN,34.509998,56.419998,9.000000,9.000000,NaN,NaN,294.000000,0.000000,NaN,NaN,NaN,NaN,24.057329,43.891830,24.057329,43.891830,NaN,NaN,NaN,
NaN,NaN,34.439999,56.349998,10.000000,10.000000,NaN,NaN,295.000000,0.000000,NaN,NaN,NaN,NaN,24.156324,44.284512,24.156324,44.284512,NaN,NaN,NaN,
NaN,NaN,34.369999,56.279999,10.000000,10.000000,NaN,NaN,296.000000,0.000000,NaN,NaN,NaN,NaN,24.255318,44.383507,24.255318,44.383507,NaN,NaN,NaN,
NaN,NaN,34.299999,56.209999,10.000000,10.000000,NaN,NaN,297.000000,0.000000,NaN,NaN,NaN,NaN,24.354313,44.482502,24.354313,44.482502,NaN,NaN,NaN,
NaN,NaN,34.230000,56.139999,10.000000,10.000000,NaN,NaN,298.000000,0.000000,NaN,NaN,NaN,NaN,24.453308,44.581497,24.453308,44.581497,NaN,NaN,NaN,
NaN,NaN,34.160000,56.070000,10.000000,10.000000,NaN,NaN,299.000000,0.000000,NaN,NaN,NaN,NaN,24.552301,44.680492,24.552301,44.680492,NaN,NaN,NaN,
NaN,NaN,34.090000,56.000000,10.000000,10.000000,NaN,NaN,300.000000,0.000000,NaN,NaN,NaN,NaN,24.651297,44.779484,24.651297,44.779484,NaN,NaN,NaN,
NaN,NaN,34.020000,55.930000,9.000000,9.000000,NaN,NaN,301.000000,0.000000,NaN,NaN,NaN,NaN,24.750292,45.172169,24.750292,45.172169,NaN,NaN,NaN,
NaN,NaN,33.950001,55.930000,9.000000,9.000000,NaN,NaN,302.000000,0.000000,NaN,NaN,NaN,NaN,24.820292,45.242168,24.820292,45.242168,NaN,NaN,NaN,
NaN,NaN,33.880001,55.930000,9.000000,9.000000,NaN,NaN,303.000000,0.000000,NaN,NaN,NaN,NaN,24.890291,45.312168,24.890291,45.312168,NaN,NaN,NaN,
NaN,NaN,33.810001,55.930000,9.000000,9.000000,NaN,NaN,304.000000,0.000000,NaN,NaN,NaN,NaN,24.960291,45.382168,24.960291,45.382168,NaN,NaN,NaN,
NaN,NaN,33.810001,55.930000,9.000000,9.000000,NaN,NaN,305.000000,0.000000,NaN,NaN,NaN,NaN,24.960291,45.382168,24.960291,45.382168,NaN,NaN,NaN,
NaN,NaN,33.740002,55.860001,9.000000,9.000000,NaN,NaN,306.000000,0.000000,NaN,NaN,NaN,NaN,25.059284,45.481163,25.059284,45.481163,NaN,NaN,NaN,
NaN,NaN,33.740002,55.790001,9.000000,9.000000,NaN,NaN,307.000000,0.000000,NaN,NaN,NaN,NaN,25.129284,45.551163,25.129284,45.551163,NaN,NaN,NaN,
NaN,NaN,33.669998,55.720001,9.000000,9.000000,NaN,NaN,308.000000,0.000000,NaN,NaN,NaN,NaN,25.228281,45.650158,25.228281,45.650158,NaN,NaN,NaN,
NaN,NaN,33.669998,55.650002,9.000000,9.000000,NaN,NaN,309.000000,0.000000,NaN,NaN,NaN,NaN,25.298281,45.720158,25.298281,45.720158,NaN,NaN,NaN,
NaN,NaN,33.669998,55.580002,8.000000,8.000000,NaN,NaN,310.000000,0.000000,NaN,NaN,NaN,NaN,25.368280,46.106552,25.368280,46.106552,NaN,NaN,NaN,
NaN,NaN,33.669998,55.509998,8.000000,8.000000,NaN,NaN,311.000000,0.000000,NaN,NaN,NaN,NaN,25.438284,46.176556,25.438284,46.176556,NaN,NaN,NaN,
NaN,NaN,33.669998,55.439999,8.000000,8.000000,NaN,NaN,312.000000,0.000000,NaN,NaN,NaN,NaN,25.508284,46.246555,25.508284,46.246555,NaN,NaN,NaN,
NaN,NaN,33.740002,55.369999,8.000000,8.000000,NaN,NaN,313.000000,0.000000,NaN,NaN,NaN,NaN,25.607281,46.345554,25.607281,46.345554,NaN,NaN,NaN,
NaN,NaN,33.740002,55.299999,9.000000,9.000000,NaN,NaN,314.000000,0.000000,NaN,NaN,NaN,NaN,25.677280,46.731945,25.677280,46.731945,NaN,NaN,NaN,
NaN,NaN,33.740002,55.230000,9.000000,9.000000,NaN,NaN,315.000000,0.000000,NaN,NaN,NaN,NaN,25.747280,46.801945,25.747280,46.801945,NaN,NaN,NaN,
NaN,NaN,33.669998,55.160000,9.000000,9.000000,NaN,NaN,316.000000,0.000000,NaN,NaN,NaN,NaN,25.846277,46.900944,25.846277,46.900944,NaN,NaN,NaN,
NaN,NaN,33.669998,55.090000,9.000000,9.000000,NaN,NaN,317.000000,0.000000,NaN,NaN,NaN,NaN,25.916277,46.970943,25.916277,46.970943,NaN,NaN,NaN,
NaN,NaN,33.599998,55.020000,9.000000,9.000000,NaN,NaN,318.000000,0.000000,NaN,NaN,NaN,NaN,26.015272,47.069939,26.015272,47.069939,NaN,NaN,NaN,
NaN,NaN,33.529999,54.950001,10.000000,10.000000,NaN,NaN,319.000000,0.000000,NaN,NaN,NaN,NaN,26.114267,47.462620,26.114267,47.462620,NaN,NaN,NaN,
NaN,NaN,33.529999,54.880001,10.000000,10.000000,NaN,NaN,320.000000,0.000000,NaN,NaN,NaN,NaN,26.184267,47.532619,26.184267,47.532619,NaN,NaN,NaN,
NaN,NaN,33.529999,54.810001,10.000000,10.000000,NaN,NaN,321.000000,0.000000,NaN,NaN,NaN,NaN,26.254267,47.602619,26.254267,47.602619,NaN,NaN,NaN,
NaN,NaN,33.529999,54.740002,11.000000,11.000000,NaN,NaN,322.000000,0.000000,NaN,NaN,NaN,NaN,26.324266,47.989014,26.324266,47.989014,NaN,NaN,NaN,
NaN,NaN,33.459999,54.669998,11.000000,11.000000,NaN,NaN,323.000000,0.000000,NaN,NaN,NaN,NaN,26.423264,48.088009,26.423264,48.088009,NaN,NaN,NaN,
NaN,NaN,33.389999,54.669998,11.000000,11.000000,NaN,NaN,324.000000,0.000000,NaN,NaN,NaN,NaN,26.493263,48.158009,26.493263,48.158009,NaN,NaN,NaN,
NaN,NaN,33.320000,54.669998,11.000000,11.000000,NaN,NaN,325.000000,0.000000,NaN,NaN,NaN,NaN,26.563263,48.228008,26.563263,48.228008,NaN,NaN,NaN,
NaN,NaN,33.250000,54.599998,10.000000,10.000000,NaN,NaN,326.000000,0.000000,NaN,NaN,NaN,NaN,26.662256,48.620693,26.662256,48.620693,NaN,NaN,NaN,
NaN,NaN,33.180000,54.599998,10.000000,10.000000,NaN,NaN,327.000000,0.000000,NaN,NaN,NaN,NaN,26.732256,48.690693,26.732256,48.690693,NaN,NaN,NaN,
NaN,NaN,33.110001,54.529999,10.000000,10.000000,NaN,NaN,328.000000,0.000000,NaN,NaN,NaN,NaN,26.831251,48.789688,26.831251,48.789688,NaN,NaN,NaN,
NaN,NaN,33.040001,54.459999,10.000000,10.000000,NaN,NaN,329.000000,0.000000,NaN,NaN,NaN,NaN,26.930246,48.888680,26.930246,48.888680,NaN,NaN,NaN,
NaN,NaN,32.970001,54.459999,10.000000,10.000000,NaN,NaN,330.000000,0.000000,NaN,NaN,NaN,NaN,27.000246,48.958679,27.000246,48.958679,NaN,NaN,NaN,
NaN,NaN,32.900002,54.389999,10.000000,10.000000,NaN,NaN,331.000000,0.000000,NaN,NaN,NaN,NaN,27.099239,49.057674,27.099239,49.057674,NaN,NaN,NaN,
NaN,NaN,32.830002,54.389999,10.000000,10.000000,NaN,NaN,332.000000,0.000000,NaN,NaN,NaN,NaN,27.169239,49.127674,27.169239,49.127674,NaN,NaN,NaN,
NaN,NaN,32.759998,54.389999,10.000000,10.000000,NaN,NaN,333.000000,0.000000,NaN,NaN,NaN,NaN,27.239243,49.197678,27.239243,49.197678,NaN,NaN,NaN,
NaN,NaN,32.689999,54.389999,10.000000,10.000000,NaN,NaN,334.000000,0.000000,NaN,NaN,NaN,NaN,27.309242,49.267677,27.309242,49.267677,NaN,NaN,NaN,
NaN,NaN,32.619999,54.389999,10.000000,10.000000,NaN,NaN,335.000000,0.000000,NaN,NaN,NaN,NaN,27.379242,49.337677,27.379242,49.337677,NaN,NaN,NaN,
NaN,NaN,32.549999,54.320000,10.000000,10.000000,NaN,NaN,336.000000,0.000000,NaN,NaN,NaN,NaN,27.478237,49.436672,27.478237,49.436672,NaN,NaN,NaN,
NaN,NaN,32.480000,54.250000,10.000000,10.000000,NaN,NaN,337.000000,0.000000,NaN,NaN,NaN,NaN,27.577230,49.535667,27.577230,49.535667,NaN,NaN,NaN,
NaN,NaN,32.410000,54.180000,10.000000,10.000000,NaN,NaN,338.000000,0.000000,NaN,NaN,NaN,NaN,27.676226,49.634663,27.676226,49.634663,NaN,NaN,NaN,
NaN,NaN,32.340000,54.110001,11.000000,11.000000,NaN,NaN,339.000000,0.000000,NaN,NaN,NaN,NaN,27.775221,50.027344,27.775221,50.027344,NaN,NaN,NaN,
NaN,NaN,32.270000,54.040001,10.000000,10.000000,NaN,NaN,340.000000,0.000000,NaN,NaN,NaN,NaN,27.874214,50.420029,27.874214,50.420029,NaN,NaN,NaN,
NaN,NaN,32.200001,53.970001,10.000000,10.000000,NaN,NaN,341.000000,0.000000,NaN,NaN,NaN,NaN,27.973209,50.519024,27.973209,50.519024,NaN,NaN,NaN,
NaN,NaN,32.130001,53.900002,10.000000,10.000000,NaN,NaN,342.000000,0.000000,NaN,NaN,NaN,NaN,28.072205,50.618015,28.072205,50.618015,NaN,NaN,NaN,
NaN,NaN,32.060001,53.830002,10.000000,10.000000,NaN,NaN,343.000000,0.000000,NaN,NaN,NaN,NaN,28.171198,50.717010,28.171198,50.717010,NaN,NaN,NaN,
NaN,NaN,32.060001,53.759998,10.000000,10.000000,NaN,NaN,344.000000,0.000000,NaN,NaN,NaN,NaN,28.241201,50.787014,28.241201,50.787014,NaN,NaN,NaN,
NaN,NaN,31.990000,53.689999,10.000000,10.000000,NaN,NaN,345.000000,0.000000,NaN,NaN,NaN,NaN,28.340199,50.886009,28.340199,50.886009,NaN,NaN,NaN,
NaN,NaN,31.990000,53.619999,10.000000,10.000000,NaN,NaN,346.000000,0.000000,NaN,NaN,NaN,NaN,28.410198,50.956009,28.410198,50.956009,NaN,NaN,NaN,
NaN,NaN,31.920000,53.549999,11.000000,11.000000,NaN,NaN,347.000000,0.000000,NaN,NaN,NaN,NaN,28.509192,51.348694,28.509192,51.348694,NaN,NaN,NaN,
NaN,NaN,31.850000,53.480000,11.000000,11.000000,NaN,NaN,348.000000,0.000000,NaN,NaN,NaN,NaN,28.608187,51.447689,28.608187,51.447689,NaN,NaN,NaN,
NaN,NaN,31.780001,53.410000,11.000000,11.000000,NaN,NaN,349.000000,0.000000,NaN,NaN,NaN,NaN,28.707182,51.546680,28.707182,51.546680,NaN,NaN,NaN,
NaN,NaN,31.780001,53.340000,11.000000,11.000000,NaN,NaN,350.000000,0.000000,NaN,NaN,NaN,NaN,28.777182,51.616680,28.777182,51.616680,NaN,NaN,NaN,
NaN,NaN,31.709999,53.270000,11.000000,11.000000,NaN,NaN,351.000000,0.000000,NaN,NaN,NaN,NaN,28.876177,51.715679,28.876177,51.715679,NaN,NaN,NaN,
NaN,NaN,31.639999,53.200001,11.000000,11.000000,NaN,NaN,352.000000,0.000000,NaN,NaN,NaN,NaN,28.975172,51.814671,28.975172,51.814671,NaN,NaN,NaN,
NaN,NaN,31.570000,53.130001,11.000000,11.000000,NaN,NaN,353.000000,0.000000,NaN,NaN,NaN,NaN,29.074165,51.913666,29.074165,51.913666,NaN,NaN,NaN,
NaN,NaN,31.500000,53.060001,11.000000,11.000000,NaN,NaN,354.000000,0.000000,NaN,NaN,NaN,NaN,29.173161,52.012661,29.173161,52.012661,NaN,NaN,NaN,
NaN,NaN,31.500000,52.990002,11.000000,11.000000,NaN,NaN,355.000000,0.000000,NaN,NaN,NaN,NaN,29.243160,52.082661,29.243160,52.082661,NaN,NaN,NaN,
NaN,NaN,31.430000,52.919998,11.000000,11.000000,NaN,NaN,356.000000,0.000000,NaN,NaN,NaN,NaN,29.342157,52.181660,29.342157,52.181660,NaN,NaN,NaN,
NaN,NaN,31.360001,52.849998,12.000000,12.000000,NaN,NaN,357.000000,0.000000,NaN,NaN,NaN,NaN,29.441151,52.574341,29.441151,52.574341,NaN,NaN,NaN,
NaN,NaN,31.290001,52.779999,12.000000,12.000000,NaN,NaN,358.000000,0.000000,NaN,NaN,NaN,NaN,29.540146,52.673336,29.540146,52.673336,NaN,NaN,NaN,
NaN,NaN,31.219999,52.709999,11.000000,11.000000,NaN,NaN,359.000000,0.000000,NaN,NaN,NaN,NaN,29.639141,53.066021,29.639141,53.066021,NaN,NaN,NaN,
NaN,NaN,31.150000,52.639999,11.000000,11.000000,NaN,NaN,360.000000,0.000000,NaN,NaN,NaN,NaN,29.738136,53.165012,29.738136,53.165012,NaN,NaN,NaN,
NaN,NaN,31.150000,52.639999,11.000000,11.000000,NaN,NaN,361.000000,0.000000,NaN,NaN,NaN,NaN,29.738136,53.165012,29.738136,53.165012,NaN,NaN,NaN,
NaN,NaN,31.080000,52.570000,11.000000,11.000000,NaN,NaN,362.000000,0.000000,NaN,NaN,NaN,NaN,29.837132,53.264008,29.837132,53.264008,NaN,NaN,NaN,
NaN,NaN,31.010000,52.500000,11.000000,11.000000,NaN,NaN,363.000000,0.000000,NaN,NaN,NaN,NaN,29.936125,53.363003,29.936125,53.363003,NaN,NaN,NaN,
NaN,NaN,30.940001,52.500000,11.000000,11.000000,NaN,NaN,364.000000,0.000000,NaN,NaN,NaN,NaN,30.006124,53.433002,30.006124,53.433002,NaN,NaN,NaN,
NaN,NaN,30.870001,52.430000,11.000000,11.000000,NaN,NaN,365.000000,0.000000,NaN,NaN,NaN,NaN,30.105120,53.531998,30.105120,53.531998,NaN,NaN,NaN,
NaN,NaN,30.799999,52.430000,11.000000,11.000000,NaN,NaN,366.000000,0.000000,NaN,NaN,NaN,NaN,30.175121,53.601997,30.175121,53.601997,NaN,NaN,NaN,
NaN,NaN,30.730000,52.430000,12.000000,12.000000,NaN,NaN,367.000000,0.000000,NaN,NaN,NaN,NaN,30.245121,53.988392,30.245121,53.988392,NaN,NaN,NaN,
NaN,NaN,30.660000,52.430000,12.000000,12.000000,NaN,NaN,368.000000,0.000000,NaN,NaN,NaN,NaN,30.315121,54.058392,30.315121,54.058392,NaN,NaN,NaN,
NaN,NaN,30.590000,52.430000,12.000000,12.000000,NaN,NaN,369.000000,0.000000,NaN,NaN,NaN,NaN,30.385120,54.128391,30.385120,54.128391,NaN,NaN,NaN,
NaN,NaN,30.520000,52.430000,12.000000,12.000000,NaN,NaN,370.000000,0.000000,NaN,NaN,NaN,NaN,30.455120,54.198391,30.455120,54.198391,NaN,NaN,NaN,
NaN,NaN,30.450001,52.360001,12.000000,12.000000,NaN,NaN,371.000000,0.000000,NaN,NaN,NaN,NaN,30.554115,54.297386,30.554115,54.297386,NaN,NaN,NaN,
NaN,NaN,30.379999,52.360001,12.000000,12.000000,NaN,NaN,372.000000,0.000000,NaN,NaN,NaN,NaN,30.624117,54.367386,30.624117,54.367386,NaN,NaN,NaN,
NaN,NaN,30.309999,52.360001,12.000000,12.000000,NaN,NaN,373.000000,0.000000,NaN,NaN,NaN,NaN,30.694117,54.437386,30.694117,54.437386,NaN,NaN,NaN,
NaN,NaN,30.240000,52.290001,13.000000,13.000000,NaN,NaN,374.000000,0.000000,NaN,NaN,NaN,NaN,30.793110,54.830070,30.793110,54.830070,NaN,NaN,NaN,
NaN,NaN,30.170000,52.290001,13.000000,13.000000,NaN,NaN,375.000000,0.000000,NaN,NaN,NaN,NaN,30.863110,54.900070,30.863110,54.900070,NaN,NaN,NaN,
NaN,NaN,30.100000,52.220001,14.000000,14.000000,NaN,NaN,376.000000,0.000000,NaN,NaN,NaN,NaN,30.962105,55.292751,30.962105,55.292751,NaN,NaN,NaN,
NaN,NaN,30.030001,52.220001,14.000000,14.000000,NaN,NaN,377.000000,0.000000,NaN,NaN,NaN,NaN,31.032104,55.362751,31.032104,55.362751,NaN,NaN,NaN,
NaN,NaN,29.959999,52.220001,14.000000,14.000000,NaN,NaN,378.000000,0.000000,NaN,NaN,NaN,NaN,31.102106,55.432755,31.102106,55.432755,NaN,NaN,NaN,
NaN,NaN,29.889999,52.150002,14.000000,14.000000,NaN,NaN,379.000000,0.000000,NaN,NaN,NaN,NaN,31.201101,55.531750,31.201101,55.531750,NaN,NaN,NaN,
NaN,NaN,29.820000,52.080002,13.000000,13.000000,NaN,NaN,380.000000,0.000000,NaN,NaN,NaN,NaN,31.300095,55.924431,31.300095,55.924431,NaN,NaN,NaN,
NaN,NaN,29.750000,52.009998,13.000000,13.000000,NaN,NaN,381.000000,0.000000,NaN,NaN,NaN,NaN,31.399092,56.023430,31.399092,56.023430,NaN,NaN,NaN,
NaN,NaN,29.680000,52.009998,13.000000,13.000000,NaN,NaN,382.000000,0.000000,NaN,NaN,NaN,NaN,31.469091,56.093430,31.469091,56.093430,NaN,NaN,NaN,
NaN,NaN,29.610001,51.939999,13.000000,13.000000,NaN,NaN,383.000000,0.000000,NaN,NaN,NaN,NaN,31.568087,56.192421,31.568087,56.192421,NaN,NaN,NaN,
NaN,NaN,29.540001,51.869999,13.000000,13.000000,NaN,NaN,384.000000,0.000000,NaN,NaN,NaN,NaN,31.667082,56.291416,31.667082,56.291416,NaN,NaN,NaN,
NaN,NaN,29.469999,51.799999,13.000000,13.000000,NaN,NaN,385.000000,0.000000,NaN,NaN,NaN,NaN,31.766077,56.390411,31.766077,56.390411,NaN,NaN,NaN,
NaN,NaN,29.400000,51.730000,13.000000,13.000000,NaN,NaN,386.000000,0.000000,NaN,NaN,NaN,NaN,31.865072,56.489407,31.865072,56.489407,NaN,NaN,NaN,
NaN,NaN,29.330000,51.730000,13.000000,13.000000,NaN,NaN,387.000000,0.000000,NaN,NaN,NaN,NaN,31.935072,56.559406,31.935072,56.559406,NaN,NaN,NaN,
NaN,NaN,29.260000,51.660000,13.000000,13.000000,NaN,NaN,388.000000,0.000000,NaN,NaN,NaN,NaN,32.034065,56.658401,32.034065,56.658401,NaN,NaN,NaN,
NaN,NaN,29.190001,51.590000,13.000000,13.000000,NaN,NaN,389.000000,0.000000,NaN,NaN,NaN,NaN,32.133060,56.757397,32.133060,56.757397,NaN,NaN,NaN,
NaN,NaN,29.120001,51.590000,13.000000,13.000000,NaN,NaN,390.000000,0.000000,NaN,NaN,NaN,NaN,32.203060,56.827396,32.203060,56.827396,NaN,NaN,NaN,
NaN,NaN,29.049999,51.520000,13.000000,13.000000,NaN,NaN,391.000000,0.000000,NaN,NaN,NaN,NaN,32.302055,56.926392,32.302055,56.926392,NaN,NaN,NaN,
NaN,NaN,28.980000,51.520000,13.000000,13.000000,NaN,NaN,392.000000,0.000000,NaN,NaN,NaN,NaN,32.372055,56.996391,32.372055,56.996391,NaN,NaN,NaN,
NaN,NaN,28.910000,51.450001,13.000000,13.000000,NaN,NaN,393.000000,0.000000,NaN,NaN,NaN,NaN,32.471050,57.095387,32.471050,57.095387,NaN,NaN,NaN,
NaN,NaN,28.840000,51.450001,13.000000,13.000000,NaN,NaN,394.000000,0.000000,NaN,NaN,NaN,NaN,32.541050,57.165386,32.541050,57.165386,NaN,NaN,NaN,
NaN,NaN,28.770000,51.380001,13.000000,13.000000,NaN,NaN,395.000000,0.000000,NaN,NaN,NaN,NaN,32.640045,57.264381,32.640045,57.264381,NaN,NaN,NaN,
NaN,NaN,28.700001,51.310001,13.000000,13.000000,NaN,NaN,396.000000,0.000000,NaN,NaN,NaN,NaN,32.739040,57.363377,32.739040,57.363377,NaN,NaN,NaN,
NaN,NaN,28.629999,51.380001,12.000000,12.000000,NaN,NaN,397.000000,0.000000,NaN,NaN,NaN,NaN,32.838036,57.756058,32.838036,57.756058,NaN,NaN,NaN,
NaN,NaN,28.559999,51.310001,13.000000,13.000000,NaN,NaN,398.000000,0.000000,NaN,NaN,NaN,NaN,32.937031,58.148743,32.937031,58.148743,NaN,NaN,NaN,
NaN,NaN,28.490000,51.310001,13.000000,13.000000,NaN,NaN,399.000000,0.000000,NaN,NaN,NaN,NaN,33.007030,58.218742,33.007030,58.218742,NaN,NaN,NaN,
NaN,NaN,28.420000,51.240002,13.000000,13.000000,NaN,NaN,400.000000,0.000000,NaN,NaN,NaN,NaN,33.106022,58.317734,33.106022,58.317734,NaN,NaN,NaN,
NaN,NaN,28.350000,51.169998,13.000000,13.000000,NaN,NaN,401.000000,0.000000,NaN,NaN,NaN,NaN,33.205021,58.416733,33.205021,58.416733,NaN,NaN,NaN,
NaN,NaN,28.280001,51.099998,13.000000,13.000000,NaN,NaN,402.000000,0.000000,NaN,NaN,NaN,NaN,33.304016,58.515728,33.304016,58.515728,NaN,NaN,NaN,
NaN,NaN,28.209999,51.029999,13.000000,13.000000,NaN,NaN,403.000000,0.000000,NaN,NaN,NaN,NaN,33.403011,58.614723,33.403011,58.614723,NaN,NaN,NaN,
NaN,NaN,28.139999,50.959999,13.000000,13.000000,NaN,NaN,404.000000,0.000000,NaN,NaN,NaN,NaN,33.502007,58.713718,33.502007,58.713718,NaN,NaN,NaN,
NaN,NaN,28.070000,50.889999,13.000000,13.000000,NaN,NaN,405.000000,0.000000,NaN,NaN,NaN,NaN,33.600998,58.812714,33.600998,58.812714,NaN,NaN,NaN,
NaN,NaN,28.000000,50.820000,13.000000,13.000000,NaN,NaN,406.000000,0.000000,NaN,NaN,NaN,NaN,33.699993,58.911705,33.699993,58.911705,NaN,NaN,NaN,
NaN,NaN,27.930000,50.820000,13.000000,13.000000,NaN,NaN,407.000000,0.000000,NaN,NaN,NaN,NaN,33.769993,58.981705,33.769993,58.981705,NaN,NaN,NaN,
NaN,NaN,27.860001,50.820000,13.000000,13.000000,NaN,NaN,408.000000,0.000000,NaN,NaN,NaN,NaN,33.839993,59.051704,33.839993,59.051704,NaN,NaN,NaN,
NaN,NaN,27.790001,50.750000,13.000000,13.000000,NaN,NaN,409.000000,0.000000,NaN,NaN,NaN,NaN,33.938988,59.150700,33.938988,59.150700,NaN,NaN,NaN,
NaN,NaN,27.719999,50.680000,13.000000,13.000000,NaN,NaN,410.000000,0.000000,NaN,NaN,NaN,NaN,34.037983,59.249695,34.037983,59.249695,NaN,NaN,NaN,
NaN,NaN,27.650000,50.680000,13.000000,13.000000,NaN,NaN,411.000000,0.000000,NaN,NaN,NaN,NaN,34.107983,59.319695,34.107983,59.319695,NaN,NaN,NaN,
NaN,NaN,27.580000,50.610001,13.000000,13.000000,NaN,NaN,412.000000,0.000000,NaN,NaN,NaN,NaN,34.206978,59.418690,34.206978,59.418690,NaN,NaN,NaN,
NaN,NaN,27.510000,50.610001,13.000000,13.000000,NaN,NaN,413.000000,0.000000,NaN,NaN,NaN,NaN,34.276978,59.488689,34.276978,59.488689,NaN,NaN,NaN,
NaN,NaN,27.440001,50.610001,13.000000,13.000000,NaN,NaN,414.000000,0.000000,NaN,NaN,NaN,NaN,34.346977,59.558689,34.346977,59.558689,NaN,NaN,NaN,
NaN,NaN,27.370001,50.610001,13.000000,13.000000,NaN,NaN,415.000000,0.000000,NaN,NaN,NaN,NaN,34.416977,59.628689,34.416977,59.628689,NaN,NaN,NaN,
NaN,NaN,27.299999,50.610001,13.000000,13.000000,NaN,NaN,416.000000,0.000000,NaN,NaN,NaN,NaN,34.486980,59.698692,34.486980,59.698692,NaN,NaN,NaN,
NaN,NaN,27.230000,50.540001,13.000000,13.000000,NaN,NaN,417.000000,0.000000,NaN,NaN,NaN,NaN,34.585972,59.797688,34.585972,59.797688,NaN,NaN,NaN,
NaN,NaN,27.160000,50.470001,13.000000,13.000000,NaN,NaN,418.000000,0.000000,NaN,NaN,NaN,NaN,34.684967,59.896679,34.684967,59.896679,NaN,NaN,NaN,
NaN,NaN,27.090000,50.400002,13.000000,13.000000,NaN,NaN,419.000000,0.000000,NaN,NaN,NaN,NaN,34.783962,59.995674,34.783962,59.995674,NaN,NaN,NaN,
NaN,NaN,27.020000,50.330002,13.000000,13.000000,NaN,NaN,420.000000,0.000000,NaN,NaN,NaN,NaN,34.882957,60.094669,34.882957,60.094669,NaN,NaN,NaN,
NaN,NaN,26.950001,50.259998,13.000000,13.000000,NaN,NaN,421.000000,0.000000,NaN,NaN,NaN,NaN,34.981953,60.193668,34.981953,60.193668,NaN,NaN,NaN,
NaN,NaN,26.879999,50.259998,13.000000,13.000000,NaN,NaN,422.000000,0.000000,NaN,NaN,NaN,NaN,35.051956,60.263668,35.051956,60.263668,NaN,NaN,NaN,
NaN,NaN,26.809999,50.189999,13.000000,13.000000,NaN,NaN,423.000000,0.000000,NaN,NaN,NaN,NaN,35.150951,60.362663,35.150951,60.362663,NaN,NaN,NaN,
NaN,NaN,26.740000,50.189999,13.000000,13.000000,NaN,NaN,424.000000,0.000000,NaN,NaN,NaN,NaN,35.220951,60.432663,35.220951,60.432663,NaN,NaN,NaN,
NaN,NaN,26.670000,50.189999,14.000000,14.000000,NaN,NaN,425.000000,0.000000,NaN,NaN,NaN,NaN,35.290951,60.819057,35.290951,60.819057,NaN,NaN,NaN,
NaN,NaN,26.600000,50.119999,14.000000,14.000000,NaN,NaN,426.000000,0.000000,NaN,NaN,NaN,NaN,35.389946,60.918049,35.389946,60.918049,NaN,NaN,NaN,
NaN,NaN,26.530001,50.049999,14.000000,14.000000,NaN,NaN,427.000000,0.000000,NaN,NaN,NaN,NaN,35.488937,61.017044,35.488937,61.017044,NaN,NaN,NaN,
NaN,NaN,26.459999,49.980000,14.000000,14.000000,NaN,NaN,428.000000,0.000000,NaN,NaN,NaN,NaN,35.587936,61.116039,35.587936,61.116039,NaN,NaN,NaN,
