stack=Kibra_9_4;stackdb=Kibra_9_4_db2;saveTime=3548931711.426000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,785,786,63.3,80,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,47.040001,33.250000,12.000000,12.000000,NaN,NaN,285.000000,0.000000,NaN,NaN,NaN,NaN,22.574465,36.448887,22.574465,36.448887,NaN,NaN,NaN,
NaN,NaN,47.040001,33.180000,12.000000,12.000000,NaN,NaN,286.000000,0.000000,NaN,NaN,NaN,NaN,22.644464,36.518887,22.644464,36.518887,NaN,NaN,NaN,
NaN,NaN,47.040001,33.110001,12.000000,12.000000,NaN,NaN,287.000000,0.000000,NaN,NaN,NaN,NaN,22.714464,36.588886,22.714464,36.588886,NaN,NaN,NaN,
NaN,NaN,46.970001,33.040001,12.000000,12.000000,NaN,NaN,288.000000,0.000000,NaN,NaN,NaN,NaN,22.813457,36.687881,22.813457,36.687881,NaN,NaN,NaN,
NaN,NaN,46.970001,32.970001,12.000000,12.000000,NaN,NaN,289.000000,0.000000,NaN,NaN,NaN,NaN,22.883457,36.757881,22.883457,36.757881,NaN,NaN,NaN,
NaN,NaN,46.970001,32.900002,12.000000,12.000000,NaN,NaN,290.000000,0.000000,NaN,NaN,NaN,NaN,22.953457,36.827881,22.953457,36.827881,NaN,NaN,NaN,
NaN,NaN,46.900002,32.830002,11.000000,11.000000,NaN,NaN,291.000000,0.000000,NaN,NaN,NaN,NaN,23.052452,37.220566,23.052452,37.220566,NaN,NaN,NaN,
NaN,NaN,46.830002,32.759998,11.000000,11.000000,NaN,NaN,292.000000,0.000000,NaN,NaN,NaN,NaN,23.151449,37.319561,23.151449,37.319561,NaN,NaN,NaN,
NaN,NaN,46.830002,32.689999,11.000000,11.000000,NaN,NaN,293.000000,0.000000,NaN,NaN,NaN,NaN,23.221449,37.389561,23.221449,37.389561,NaN,NaN,NaN,
NaN,NaN,46.830002,32.619999,11.000000,11.000000,NaN,NaN,294.000000,0.000000,NaN,NaN,NaN,NaN,23.291449,37.459560,23.291449,37.459560,NaN,NaN,NaN,
NaN,NaN,46.830002,32.619999,11.000000,11.000000,NaN,NaN,295.000000,0.000000,NaN,NaN,NaN,NaN,23.291449,37.459560,23.291449,37.459560,NaN,NaN,NaN,
NaN,NaN,46.759998,32.549999,11.000000,11.000000,NaN,NaN,296.000000,0.000000,NaN,NaN,NaN,NaN,23.390446,37.558559,23.390446,37.558559,NaN,NaN,NaN,
NaN,NaN,46.759998,32.480000,11.000000,11.000000,NaN,NaN,297.000000,0.000000,NaN,NaN,NaN,NaN,23.460445,37.628559,23.460445,37.628559,NaN,NaN,NaN,
NaN,NaN,46.759998,32.410000,11.000000,11.000000,NaN,NaN,298.000000,0.000000,NaN,NaN,NaN,NaN,23.530445,37.698559,23.530445,37.698559,NaN,NaN,NaN,
NaN,NaN,46.759998,32.340000,11.000000,11.000000,NaN,NaN,299.000000,0.000000,NaN,NaN,NaN,NaN,23.600445,37.768559,23.600445,37.768559,NaN,NaN,NaN,
NaN,NaN,46.689999,32.270000,11.000000,11.000000,NaN,NaN,300.000000,0.000000,NaN,NaN,NaN,NaN,23.699440,37.867554,23.699440,37.867554,NaN,NaN,NaN,
NaN,NaN,46.689999,32.200001,11.000000,11.000000,NaN,NaN,301.000000,0.000000,NaN,NaN,NaN,NaN,23.769440,37.937553,23.769440,37.937553,NaN,NaN,NaN,
NaN,NaN,46.689999,32.130001,11.000000,11.000000,NaN,NaN,302.000000,0.000000,NaN,NaN,NaN,NaN,23.839439,38.007553,23.839439,38.007553,NaN,NaN,NaN,
NaN,NaN,46.689999,32.060001,11.000000,11.000000,NaN,NaN,303.000000,0.000000,NaN,NaN,NaN,NaN,23.909439,38.077553,23.909439,38.077553,NaN,NaN,NaN,
NaN,NaN,46.689999,31.990000,11.000000,11.000000,NaN,NaN,304.000000,0.000000,NaN,NaN,NaN,NaN,23.979441,38.147552,23.979441,38.147552,NaN,NaN,NaN,
NaN,NaN,46.689999,31.920000,11.000000,11.000000,NaN,NaN,305.000000,0.000000,NaN,NaN,NaN,NaN,24.049440,38.217552,24.049440,38.217552,NaN,NaN,NaN,
NaN,NaN,46.689999,31.850000,11.000000,11.000000,NaN,NaN,306.000000,0.000000,NaN,NaN,NaN,NaN,24.119440,38.287552,24.119440,38.287552,NaN,NaN,NaN,
NaN,NaN,46.689999,31.780001,11.000000,11.000000,NaN,NaN,307.000000,0.000000,NaN,NaN,NaN,NaN,24.189440,38.357552,24.189440,38.357552,NaN,NaN,NaN,
NaN,NaN,46.689999,31.709999,11.000000,11.000000,NaN,NaN,308.000000,0.000000,NaN,NaN,NaN,NaN,24.259441,38.427555,24.259441,38.427555,NaN,NaN,NaN,
NaN,NaN,46.619999,31.639999,11.000000,11.000000,NaN,NaN,309.000000,0.000000,NaN,NaN,NaN,NaN,24.358435,38.526546,24.358435,38.526546,NaN,NaN,NaN,
NaN,NaN,46.549999,31.570000,11.000000,11.000000,NaN,NaN,310.000000,0.000000,NaN,NaN,NaN,NaN,24.457430,38.625542,24.457430,38.625542,NaN,NaN,NaN,
NaN,NaN,46.549999,31.500000,11.000000,11.000000,NaN,NaN,311.000000,0.000000,NaN,NaN,NaN,NaN,24.527430,38.695541,24.527430,38.695541,NaN,NaN,NaN,
NaN,NaN,46.549999,31.430000,11.000000,11.000000,NaN,NaN,312.000000,0.000000,NaN,NaN,NaN,NaN,24.597429,38.765541,24.597429,38.765541,NaN,NaN,NaN,
NaN,NaN,46.480000,31.360001,11.000000,11.000000,NaN,NaN,313.000000,0.000000,NaN,NaN,NaN,NaN,24.696424,38.864536,24.696424,38.864536,NaN,NaN,NaN,
NaN,NaN,46.410000,31.360001,11.000000,11.000000,NaN,NaN,314.000000,0.000000,NaN,NaN,NaN,NaN,24.766424,38.934536,24.766424,38.934536,NaN,NaN,NaN,
NaN,NaN,46.340000,31.290001,11.000000,11.000000,NaN,NaN,315.000000,0.000000,NaN,NaN,NaN,NaN,24.865417,39.033531,24.865417,39.033531,NaN,NaN,NaN,
NaN,NaN,46.340000,31.219999,11.000000,11.000000,NaN,NaN,316.000000,0.000000,NaN,NaN,NaN,NaN,24.935419,39.103531,24.935419,39.103531,NaN,NaN,NaN,
NaN,NaN,46.340000,31.150000,11.000000,11.000000,NaN,NaN,317.000000,0.000000,NaN,NaN,NaN,NaN,25.005419,39.173531,25.005419,39.173531,NaN,NaN,NaN,
NaN,NaN,46.340000,31.080000,11.000000,11.000000,NaN,NaN,318.000000,0.000000,NaN,NaN,NaN,NaN,25.075418,39.243530,25.075418,39.243530,NaN,NaN,NaN,
NaN,NaN,46.340000,31.010000,11.000000,11.000000,NaN,NaN,319.000000,0.000000,NaN,NaN,NaN,NaN,25.145418,39.313530,25.145418,39.313530,NaN,NaN,NaN,
NaN,NaN,46.340000,30.940001,11.000000,11.000000,NaN,NaN,320.000000,0.000000,NaN,NaN,NaN,NaN,25.215418,39.383530,25.215418,39.383530,NaN,NaN,NaN,
NaN,NaN,46.340000,30.870001,11.000000,11.000000,NaN,NaN,321.000000,0.000000,NaN,NaN,NaN,NaN,25.285418,39.453529,25.285418,39.453529,NaN,NaN,NaN,
NaN,NaN,46.340000,30.799999,11.000000,11.000000,NaN,NaN,322.000000,0.000000,NaN,NaN,NaN,NaN,25.355419,39.523533,25.355419,39.523533,NaN,NaN,NaN,
NaN,NaN,46.270000,30.730000,11.000000,11.000000,NaN,NaN,323.000000,0.000000,NaN,NaN,NaN,NaN,25.454414,39.622528,25.454414,39.622528,NaN,NaN,NaN,
NaN,NaN,46.200001,30.660000,11.000000,11.000000,NaN,NaN,324.000000,0.000000,NaN,NaN,NaN,NaN,25.553410,39.721523,25.553410,39.721523,NaN,NaN,NaN,
NaN,NaN,46.200001,30.590000,10.000000,10.000000,NaN,NaN,325.000000,0.000000,NaN,NaN,NaN,NaN,25.623409,40.107914,25.623409,40.107914,NaN,NaN,NaN,
NaN,NaN,46.200001,30.520000,10.000000,10.000000,NaN,NaN,326.000000,0.000000,NaN,NaN,NaN,NaN,25.693409,40.177914,25.693409,40.177914,NaN,NaN,NaN,
NaN,NaN,46.130001,30.450001,10.000000,10.000000,NaN,NaN,327.000000,0.000000,NaN,NaN,NaN,NaN,25.792402,40.276909,25.792402,40.276909,NaN,NaN,NaN,
NaN,NaN,46.060001,30.379999,9.000000,9.000000,NaN,NaN,328.000000,0.000000,NaN,NaN,NaN,NaN,25.891399,40.669594,25.891399,40.669594,NaN,NaN,NaN,
NaN,NaN,45.990002,30.309999,10.000000,10.000000,NaN,NaN,329.000000,0.000000,NaN,NaN,NaN,NaN,25.990393,41.062275,25.990393,41.062275,NaN,NaN,NaN,
NaN,NaN,45.990002,30.240000,10.000000,10.000000,NaN,NaN,330.000000,0.000000,NaN,NaN,NaN,NaN,26.060392,41.132275,26.060392,41.132275,NaN,NaN,NaN,
NaN,NaN,45.990002,30.170000,10.000000,10.000000,NaN,NaN,331.000000,0.000000,NaN,NaN,NaN,NaN,26.130392,41.202274,26.130392,41.202274,NaN,NaN,NaN,
NaN,NaN,45.990002,30.100000,10.000000,10.000000,NaN,NaN,332.000000,0.000000,NaN,NaN,NaN,NaN,26.200392,41.272274,26.200392,41.272274,NaN,NaN,NaN,
NaN,NaN,45.990002,30.030001,10.000000,10.000000,NaN,NaN,333.000000,0.000000,NaN,NaN,NaN,NaN,26.270391,41.342274,26.270391,41.342274,NaN,NaN,NaN,
NaN,NaN,45.919998,29.959999,10.000000,10.000000,NaN,NaN,334.000000,0.000000,NaN,NaN,NaN,NaN,26.369390,41.441273,26.369390,41.441273,NaN,NaN,NaN,
NaN,NaN,45.849998,29.889999,9.000000,9.000000,NaN,NaN,335.000000,0.000000,NaN,NaN,NaN,NaN,26.468386,41.833958,26.468386,41.833958,NaN,NaN,NaN,
NaN,NaN,45.779999,29.820000,9.000000,9.000000,NaN,NaN,336.000000,0.000000,NaN,NaN,NaN,NaN,26.567379,41.932949,26.567379,41.932949,NaN,NaN,NaN,
NaN,NaN,45.709999,29.750000,10.000000,10.000000,NaN,NaN,337.000000,0.000000,NaN,NaN,NaN,NaN,26.666374,42.325634,26.666374,42.325634,NaN,NaN,NaN,
NaN,NaN,45.709999,29.680000,10.000000,10.000000,NaN,NaN,338.000000,0.000000,NaN,NaN,NaN,NaN,26.736374,42.395634,26.736374,42.395634,NaN,NaN,NaN,
NaN,NaN,45.639999,29.610001,10.000000,10.000000,NaN,NaN,339.000000,0.000000,NaN,NaN,NaN,NaN,26.835369,42.494629,26.835369,42.494629,NaN,NaN,NaN,
NaN,NaN,45.570000,29.540001,10.000000,10.000000,NaN,NaN,340.000000,0.000000,NaN,NaN,NaN,NaN,26.934362,42.593620,26.934362,42.593620,NaN,NaN,NaN,
NaN,NaN,45.570000,29.469999,10.000000,10.000000,NaN,NaN,341.000000,0.000000,NaN,NaN,NaN,NaN,27.004364,42.663624,27.004364,42.663624,NaN,NaN,NaN,
NaN,NaN,45.570000,29.400000,9.000000,9.000000,NaN,NaN,342.000000,0.000000,NaN,NaN,NaN,NaN,27.074364,43.050018,27.074364,43.050018,NaN,NaN,NaN,
NaN,NaN,45.570000,29.330000,9.000000,9.000000,NaN,NaN,343.000000,0.000000,NaN,NaN,NaN,NaN,27.144363,43.120018,27.144363,43.120018,NaN,NaN,NaN,
NaN,NaN,45.570000,29.260000,9.000000,9.000000,NaN,NaN,344.000000,0.000000,NaN,NaN,NaN,NaN,27.214363,43.190018,27.214363,43.190018,NaN,NaN,NaN,
NaN,NaN,45.570000,29.190001,9.000000,9.000000,NaN,NaN,345.000000,0.000000,NaN,NaN,NaN,NaN,27.284363,43.260017,27.284363,43.260017,NaN,NaN,NaN,
NaN,NaN,45.570000,29.120001,9.000000,9.000000,NaN,NaN,346.000000,0.000000,NaN,NaN,NaN,NaN,27.354362,43.330017,27.354362,43.330017,NaN,NaN,NaN,
NaN,NaN,45.570000,29.049999,9.000000,9.000000,NaN,NaN,347.000000,0.000000,NaN,NaN,NaN,NaN,27.424364,43.400017,27.424364,43.400017,NaN,NaN,NaN,
NaN,NaN,45.570000,28.980000,9.000000,9.000000,NaN,NaN,348.000000,0.000000,NaN,NaN,NaN,NaN,27.494364,43.470016,27.494364,43.470016,NaN,NaN,NaN,
NaN,NaN,45.570000,28.910000,9.000000,9.000000,NaN,NaN,349.000000,0.000000,NaN,NaN,NaN,NaN,27.564363,43.540016,27.564363,43.540016,NaN,NaN,NaN,
NaN,NaN,45.570000,28.840000,9.000000,9.000000,NaN,NaN,350.000000,0.000000,NaN,NaN,NaN,NaN,27.634363,43.610016,27.634363,43.610016,NaN,NaN,NaN,
NaN,NaN,45.570000,28.770000,9.000000,9.000000,NaN,NaN,351.000000,0.000000,NaN,NaN,NaN,NaN,27.704363,43.680016,27.704363,43.680016,NaN,NaN,NaN,
NaN,NaN,45.500000,28.700001,8.000000,8.000000,NaN,NaN,352.000000,0.000000,NaN,NaN,NaN,NaN,27.803358,44.072701,27.803358,44.072701,NaN,NaN,NaN,
NaN,NaN,45.430000,28.629999,8.000000,8.000000,NaN,NaN,353.000000,0.000000,NaN,NaN,NaN,NaN,27.902353,44.171696,27.902353,44.171696,NaN,NaN,NaN,
NaN,NaN,45.430000,28.559999,8.000000,8.000000,NaN,NaN,354.000000,0.000000,NaN,NaN,NaN,NaN,27.972353,44.241695,27.972353,44.241695,NaN,NaN,NaN,
NaN,NaN,45.430000,28.490000,8.000000,8.000000,NaN,NaN,355.000000,0.000000,NaN,NaN,NaN,NaN,28.042353,44.311695,28.042353,44.311695,NaN,NaN,NaN,
NaN,NaN,45.430000,28.420000,8.000000,8.000000,NaN,NaN,356.000000,0.000000,NaN,NaN,NaN,NaN,28.112352,44.381695,28.112352,44.381695,NaN,NaN,NaN,
NaN,NaN,45.360001,28.350000,8.000000,8.000000,NaN,NaN,357.000000,0.000000,NaN,NaN,NaN,NaN,28.211348,44.480690,28.211348,44.480690,NaN,NaN,NaN,
NaN,NaN,45.290001,28.280001,8.000000,8.000000,NaN,NaN,358.000000,0.000000,NaN,NaN,NaN,NaN,28.310343,44.579681,28.310343,44.579681,NaN,NaN,NaN,
NaN,NaN,45.290001,28.209999,8.000000,8.000000,NaN,NaN,359.000000,0.000000,NaN,NaN,NaN,NaN,28.380344,44.649685,28.380344,44.649685,NaN,NaN,NaN,
NaN,NaN,45.220001,28.139999,8.000000,8.000000,NaN,NaN,360.000000,0.000000,NaN,NaN,NaN,NaN,28.479338,44.748680,28.479338,44.748680,NaN,NaN,NaN,
NaN,NaN,45.220001,28.139999,8.000000,8.000000,NaN,NaN,361.000000,0.000000,NaN,NaN,NaN,NaN,28.479338,44.748680,28.479338,44.748680,NaN,NaN,NaN,
NaN,NaN,45.220001,28.070000,8.000000,8.000000,NaN,NaN,362.000000,0.000000,NaN,NaN,NaN,NaN,28.549337,44.818680,28.549337,44.818680,NaN,NaN,NaN,
NaN,NaN,45.150002,28.000000,8.000000,8.000000,NaN,NaN,363.000000,0.000000,NaN,NaN,NaN,NaN,28.648333,44.917675,28.648333,44.917675,NaN,NaN,NaN,
NaN,NaN,45.080002,27.930000,8.000000,8.000000,NaN,NaN,364.000000,0.000000,NaN,NaN,NaN,NaN,28.747326,45.016666,28.747326,45.016666,NaN,NaN,NaN,
NaN,NaN,45.009998,27.860001,8.000000,8.000000,NaN,NaN,365.000000,0.000000,NaN,NaN,NaN,NaN,28.846323,45.115665,28.846323,45.115665,NaN,NaN,NaN,
NaN,NaN,44.939999,27.790001,7.000000,7.000000,NaN,NaN,366.000000,0.000000,NaN,NaN,NaN,NaN,28.945318,45.508347,28.945318,45.508347,NaN,NaN,NaN,
NaN,NaN,44.869999,27.719999,8.000000,8.000000,NaN,NaN,367.000000,0.000000,NaN,NaN,NaN,NaN,29.044313,45.901031,29.044313,45.901031,NaN,NaN,NaN,
NaN,NaN,44.869999,27.650000,8.000000,8.000000,NaN,NaN,368.000000,0.000000,NaN,NaN,NaN,NaN,29.114313,45.971031,29.114313,45.971031,NaN,NaN,NaN,
NaN,NaN,44.799999,27.580000,8.000000,8.000000,NaN,NaN,369.000000,0.000000,NaN,NaN,NaN,NaN,29.213308,46.070026,29.213308,46.070026,NaN,NaN,NaN,
NaN,NaN,44.730000,27.510000,8.000000,8.000000,NaN,NaN,370.000000,0.000000,NaN,NaN,NaN,NaN,29.312304,46.169022,29.312304,46.169022,NaN,NaN,NaN,
NaN,NaN,44.660000,27.440001,8.000000,8.000000,NaN,NaN,371.000000,0.000000,NaN,NaN,NaN,NaN,29.411297,46.268013,29.411297,46.268013,NaN,NaN,NaN,
NaN,NaN,44.660000,27.370001,8.000000,8.000000,NaN,NaN,372.000000,0.000000,NaN,NaN,NaN,NaN,29.481297,46.338013,29.481297,46.338013,NaN,NaN,NaN,
NaN,NaN,44.660000,27.299999,8.000000,8.000000,NaN,NaN,373.000000,0.000000,NaN,NaN,NaN,NaN,29.551298,46.408016,29.551298,46.408016,NaN,NaN,NaN,
NaN,NaN,44.590000,27.230000,8.000000,8.000000,NaN,NaN,374.000000,0.000000,NaN,NaN,NaN,NaN,29.650293,46.507011,29.650293,46.507011,NaN,NaN,NaN,
NaN,NaN,44.660000,27.160000,7.000000,7.000000,NaN,NaN,375.000000,0.000000,NaN,NaN,NaN,NaN,29.749289,46.899693,29.749289,46.899693,NaN,NaN,NaN,
NaN,NaN,44.660000,27.090000,7.000000,7.000000,NaN,NaN,376.000000,0.000000,NaN,NaN,NaN,NaN,29.819288,46.969692,29.819288,46.969692,NaN,NaN,NaN,
NaN,NaN,44.660000,27.020000,7.000000,7.000000,NaN,NaN,377.000000,0.000000,NaN,NaN,NaN,NaN,29.889288,47.039692,29.889288,47.039692,NaN,NaN,NaN,
NaN,NaN,44.590000,26.950001,7.000000,7.000000,NaN,NaN,378.000000,0.000000,NaN,NaN,NaN,NaN,29.988281,47.138687,29.988281,47.138687,NaN,NaN,NaN,
NaN,NaN,44.520000,26.879999,8.000000,8.000000,NaN,NaN,379.000000,0.000000,NaN,NaN,NaN,NaN,30.087278,47.531372,30.087278,47.531372,NaN,NaN,NaN,
NaN,NaN,44.450001,26.879999,8.000000,8.000000,NaN,NaN,380.000000,0.000000,NaN,NaN,NaN,NaN,30.157278,47.601372,30.157278,47.601372,NaN,NaN,NaN,
NaN,NaN,44.380001,26.809999,8.000000,8.000000,NaN,NaN,381.000000,0.000000,NaN,NaN,NaN,NaN,30.256271,47.700363,30.256271,47.700363,NaN,NaN,NaN,
NaN,NaN,44.380001,26.740000,8.000000,8.000000,NaN,NaN,382.000000,0.000000,NaN,NaN,NaN,NaN,30.326271,47.770363,30.326271,47.770363,NaN,NaN,NaN,
NaN,NaN,44.310001,26.670000,9.000000,9.000000,NaN,NaN,383.000000,0.000000,NaN,NaN,NaN,NaN,30.425266,48.163048,30.425266,48.163048,NaN,NaN,NaN,
NaN,NaN,44.310001,26.600000,9.000000,9.000000,NaN,NaN,384.000000,0.000000,NaN,NaN,NaN,NaN,30.495266,48.233047,30.495266,48.233047,NaN,NaN,NaN,
NaN,NaN,44.240002,26.530001,9.000000,9.000000,NaN,NaN,385.000000,0.000000,NaN,NaN,NaN,NaN,30.594261,48.332043,30.594261,48.332043,NaN,NaN,NaN,
NaN,NaN,44.169998,26.459999,9.000000,9.000000,NaN,NaN,386.000000,0.000000,NaN,NaN,NaN,NaN,30.693258,48.431042,30.693258,48.431042,NaN,NaN,NaN,
NaN,NaN,44.169998,26.389999,9.000000,9.000000,NaN,NaN,387.000000,0.000000,NaN,NaN,NaN,NaN,30.763258,48.501041,30.763258,48.501041,NaN,NaN,NaN,
NaN,NaN,44.169998,26.320000,9.000000,9.000000,NaN,NaN,388.000000,0.000000,NaN,NaN,NaN,NaN,30.833258,48.571041,30.833258,48.571041,NaN,NaN,NaN,
NaN,NaN,44.169998,26.250000,9.000000,9.000000,NaN,NaN,389.000000,0.000000,NaN,NaN,NaN,NaN,30.903257,48.641041,30.903257,48.641041,NaN,NaN,NaN,
NaN,NaN,44.169998,26.180000,9.000000,9.000000,NaN,NaN,390.000000,0.000000,NaN,NaN,NaN,NaN,30.973257,48.711040,30.973257,48.711040,NaN,NaN,NaN,
NaN,NaN,44.099998,26.110001,8.000000,8.000000,NaN,NaN,391.000000,0.000000,NaN,NaN,NaN,NaN,31.072252,49.103722,31.072252,49.103722,NaN,NaN,NaN,
NaN,NaN,44.029999,26.040001,8.000000,8.000000,NaN,NaN,392.000000,0.000000,NaN,NaN,NaN,NaN,31.171247,49.202717,31.171247,49.202717,NaN,NaN,NaN,
NaN,NaN,44.029999,25.969999,8.000000,8.000000,NaN,NaN,393.000000,0.000000,NaN,NaN,NaN,NaN,31.241249,49.272717,31.241249,49.272717,NaN,NaN,NaN,
NaN,NaN,43.959999,25.900000,9.000000,9.000000,NaN,NaN,394.000000,0.000000,NaN,NaN,NaN,NaN,31.340242,49.665401,31.340242,49.665401,NaN,NaN,NaN,
NaN,NaN,43.959999,25.830000,9.000000,9.000000,NaN,NaN,395.000000,0.000000,NaN,NaN,NaN,NaN,31.410242,49.735401,31.410242,49.735401,NaN,NaN,NaN,
NaN,NaN,43.889999,25.760000,8.000000,8.000000,NaN,NaN,396.000000,0.000000,NaN,NaN,NaN,NaN,31.509237,50.128082,31.509237,50.128082,NaN,NaN,NaN,
NaN,NaN,43.889999,25.690001,8.000000,8.000000,NaN,NaN,397.000000,0.000000,NaN,NaN,NaN,NaN,31.579237,50.198082,31.579237,50.198082,NaN,NaN,NaN,
NaN,NaN,43.820000,25.620001,8.000000,8.000000,NaN,NaN,398.000000,0.000000,NaN,NaN,NaN,NaN,31.678230,50.297077,31.678230,50.297077,NaN,NaN,NaN,
NaN,NaN,43.820000,25.549999,8.000000,8.000000,NaN,NaN,399.000000,0.000000,NaN,NaN,NaN,NaN,31.748232,50.367081,31.748232,50.367081,NaN,NaN,NaN,
NaN,NaN,43.820000,25.480000,8.000000,8.000000,NaN,NaN,400.000000,0.000000,NaN,NaN,NaN,NaN,31.818232,50.437080,31.818232,50.437080,NaN,NaN,NaN,
NaN,NaN,43.820000,25.410000,8.000000,8.000000,NaN,NaN,401.000000,0.000000,NaN,NaN,NaN,NaN,31.888231,50.507080,31.888231,50.507080,NaN,NaN,NaN,
NaN,NaN,43.820000,25.340000,8.000000,8.000000,NaN,NaN,402.000000,0.000000,NaN,NaN,NaN,NaN,31.958231,50.577080,31.958231,50.577080,NaN,NaN,NaN,
NaN,NaN,43.820000,25.270000,8.000000,8.000000,NaN,NaN,403.000000,0.000000,NaN,NaN,NaN,NaN,32.028233,50.647079,32.028233,50.647079,NaN,NaN,NaN,
NaN,NaN,43.820000,25.200001,9.000000,9.000000,NaN,NaN,404.000000,0.000000,NaN,NaN,NaN,NaN,32.098232,51.033474,32.098232,51.033474,NaN,NaN,NaN,
NaN,NaN,43.750000,25.129999,8.000000,8.000000,NaN,NaN,405.000000,0.000000,NaN,NaN,NaN,NaN,32.197227,51.426155,32.197227,51.426155,NaN,NaN,NaN,
NaN,NaN,43.680000,25.059999,8.000000,8.000000,NaN,NaN,406.000000,0.000000,NaN,NaN,NaN,NaN,32.296223,51.525150,32.296223,51.525150,NaN,NaN,NaN,
NaN,NaN,43.610001,24.990000,9.000000,9.000000,NaN,NaN,407.000000,0.000000,NaN,NaN,NaN,NaN,32.395218,51.917831,32.395218,51.917831,NaN,NaN,NaN,
NaN,NaN,43.540001,24.990000,9.000000,9.000000,NaN,NaN,408.000000,0.000000,NaN,NaN,NaN,NaN,32.465218,51.987831,32.465218,51.987831,NaN,NaN,NaN,
NaN,NaN,43.470001,24.920000,8.000000,8.000000,NaN,NaN,409.000000,0.000000,NaN,NaN,NaN,NaN,32.564209,52.380516,32.564209,52.380516,NaN,NaN,NaN,
NaN,NaN,43.400002,24.850000,8.000000,8.000000,NaN,NaN,410.000000,0.000000,NaN,NaN,NaN,NaN,32.663204,52.479511,32.663204,52.479511,NaN,NaN,NaN,
NaN,NaN,43.330002,24.780001,9.000000,9.000000,NaN,NaN,411.000000,0.000000,NaN,NaN,NaN,NaN,32.762199,52.872192,32.762199,52.872192,NaN,NaN,NaN,
NaN,NaN,43.259998,24.709999,9.000000,9.000000,NaN,NaN,412.000000,0.000000,NaN,NaN,NaN,NaN,32.861198,52.971191,32.861198,52.971191,NaN,NaN,NaN,
NaN,NaN,43.189999,24.639999,9.000000,9.000000,NaN,NaN,413.000000,0.000000,NaN,NaN,NaN,NaN,32.960194,53.070187,32.960194,53.070187,NaN,NaN,NaN,
NaN,NaN,43.119999,24.639999,8.000000,8.000000,NaN,NaN,414.000000,0.000000,NaN,NaN,NaN,NaN,33.030193,53.456581,33.030193,53.456581,NaN,NaN,NaN,
NaN,NaN,43.049999,24.570000,8.000000,8.000000,NaN,NaN,415.000000,0.000000,NaN,NaN,NaN,NaN,33.129189,53.555573,33.129189,53.555573,NaN,NaN,NaN,
NaN,NaN,42.980000,24.500000,8.000000,8.000000,NaN,NaN,416.000000,0.000000,NaN,NaN,NaN,NaN,33.228180,53.654568,33.228180,53.654568,NaN,NaN,NaN,
NaN,NaN,42.980000,24.430000,8.000000,8.000000,NaN,NaN,417.000000,0.000000,NaN,NaN,NaN,NaN,33.298180,53.724567,33.298180,53.724567,NaN,NaN,NaN,
NaN,NaN,42.980000,24.360001,8.000000,8.000000,NaN,NaN,418.000000,0.000000,NaN,NaN,NaN,NaN,33.368179,53.794567,33.368179,53.794567,NaN,NaN,NaN,
NaN,NaN,42.910000,24.290001,8.000000,8.000000,NaN,NaN,419.000000,0.000000,NaN,NaN,NaN,NaN,33.467175,53.893562,33.467175,53.893562,NaN,NaN,NaN,
NaN,NaN,42.910000,24.290001,8.000000,8.000000,NaN,NaN,420.000000,0.000000,NaN,NaN,NaN,NaN,33.467175,53.893562,33.467175,53.893562,NaN,NaN,NaN,
NaN,NaN,42.910000,24.219999,8.000000,8.000000,NaN,NaN,421.000000,0.000000,NaN,NaN,NaN,NaN,33.537178,53.963566,33.537178,53.963566,NaN,NaN,NaN,
NaN,NaN,42.910000,24.150000,8.000000,8.000000,NaN,NaN,422.000000,0.000000,NaN,NaN,NaN,NaN,33.607178,54.033566,33.607178,54.033566,NaN,NaN,NaN,
NaN,NaN,42.910000,24.080000,8.000000,8.000000,NaN,NaN,423.000000,0.000000,NaN,NaN,NaN,NaN,33.677177,54.103565,33.677177,54.103565,NaN,NaN,NaN,
NaN,NaN,42.910000,24.010000,8.000000,8.000000,NaN,NaN,424.000000,0.000000,NaN,NaN,NaN,NaN,33.747177,54.173565,33.747177,54.173565,NaN,NaN,NaN,
NaN,NaN,42.910000,23.940001,8.000000,8.000000,NaN,NaN,425.000000,0.000000,NaN,NaN,NaN,NaN,33.817177,54.243565,33.817177,54.243565,NaN,NaN,NaN,
NaN,NaN,42.840000,23.870001,8.000000,8.000000,NaN,NaN,426.000000,0.000000,NaN,NaN,NaN,NaN,33.916168,54.342556,33.916168,54.342556,NaN,NaN,NaN,
NaN,NaN,42.770000,23.799999,8.000000,8.000000,NaN,NaN,427.000000,0.000000,NaN,NaN,NaN,NaN,34.015167,54.441555,34.015167,54.441555,NaN,NaN,NaN,
NaN,NaN,42.700001,23.730000,8.000000,8.000000,NaN,NaN,428.000000,0.000000,NaN,NaN,NaN,NaN,34.114159,54.540546,34.114159,54.540546,NaN,NaN,NaN,
