stack=Kibra_9_5;stackdb=Kibra_9_5_db2;saveTime=3548852549.156000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1004,1005,84.4,78,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,29.610001,55.090000,13.000000,13.000000,NaN,NaN,285.000000,0.000000,NaN,NaN,NaN,NaN,23.954216,39.295597,23.954216,39.295597,NaN,NaN,NaN,
NaN,NaN,29.680000,55.090000,13.000000,13.000000,NaN,NaN,286.000000,0.000000,NaN,NaN,NaN,NaN,24.024216,39.365597,24.024216,39.365597,NaN,NaN,NaN,
NaN,NaN,29.750000,55.160000,14.000000,14.000000,NaN,NaN,287.000000,0.000000,NaN,NaN,NaN,NaN,24.123211,39.758282,24.123211,39.758282,NaN,NaN,NaN,
NaN,NaN,29.820000,55.160000,14.000000,14.000000,NaN,NaN,288.000000,0.000000,NaN,NaN,NaN,NaN,24.193211,39.828281,24.193211,39.828281,NaN,NaN,NaN,
NaN,NaN,29.889999,55.160000,14.000000,14.000000,NaN,NaN,289.000000,0.000000,NaN,NaN,NaN,NaN,24.263210,39.898281,24.263210,39.898281,NaN,NaN,NaN,
NaN,NaN,29.959999,55.160000,13.000000,13.000000,NaN,NaN,290.000000,0.000000,NaN,NaN,NaN,NaN,24.333210,40.284672,24.333210,40.284672,NaN,NaN,NaN,
NaN,NaN,30.030001,55.230000,13.000000,13.000000,NaN,NaN,291.000000,0.000000,NaN,NaN,NaN,NaN,24.432205,40.383671,24.432205,40.383671,NaN,NaN,NaN,
NaN,NaN,30.100000,55.230000,13.000000,13.000000,NaN,NaN,292.000000,0.000000,NaN,NaN,NaN,NaN,24.502205,40.453671,24.502205,40.453671,NaN,NaN,NaN,
NaN,NaN,30.170000,55.230000,13.000000,13.000000,NaN,NaN,293.000000,0.000000,NaN,NaN,NaN,NaN,24.572205,40.523670,24.572205,40.523670,NaN,NaN,NaN,
NaN,NaN,30.240000,55.299999,14.000000,14.000000,NaN,NaN,294.000000,0.000000,NaN,NaN,NaN,NaN,24.671198,40.916351,24.671198,40.916351,NaN,NaN,NaN,
NaN,NaN,30.309999,55.299999,14.000000,14.000000,NaN,NaN,295.000000,0.000000,NaN,NaN,NaN,NaN,24.741198,40.986351,24.741198,40.986351,NaN,NaN,NaN,
NaN,NaN,30.379999,55.230000,14.000000,14.000000,NaN,NaN,296.000000,0.000000,NaN,NaN,NaN,NaN,24.840193,41.085346,24.840193,41.085346,NaN,NaN,NaN,
NaN,NaN,30.450001,55.230000,14.000000,14.000000,NaN,NaN,297.000000,0.000000,NaN,NaN,NaN,NaN,24.910194,41.155346,24.910194,41.155346,NaN,NaN,NaN,
NaN,NaN,30.520000,55.160000,13.000000,13.000000,NaN,NaN,298.000000,0.000000,NaN,NaN,NaN,NaN,25.009190,41.548031,25.009190,41.548031,NaN,NaN,NaN,
NaN,NaN,30.520000,55.160000,13.000000,13.000000,NaN,NaN,299.000000,0.000000,NaN,NaN,NaN,NaN,25.009190,41.548031,25.009190,41.548031,NaN,NaN,NaN,
NaN,NaN,30.590000,55.160000,13.000000,13.000000,NaN,NaN,300.000000,0.000000,NaN,NaN,NaN,NaN,25.079189,41.618031,25.079189,41.618031,NaN,NaN,NaN,
NaN,NaN,30.660000,55.090000,14.000000,14.000000,NaN,NaN,301.000000,0.000000,NaN,NaN,NaN,NaN,25.178183,42.010712,25.178183,42.010712,NaN,NaN,NaN,
NaN,NaN,30.730000,55.090000,14.000000,14.000000,NaN,NaN,302.000000,0.000000,NaN,NaN,NaN,NaN,25.248182,42.080711,25.248182,42.080711,NaN,NaN,NaN,
NaN,NaN,30.799999,55.090000,15.000000,15.000000,NaN,NaN,303.000000,0.000000,NaN,NaN,NaN,NaN,25.318182,42.467106,25.318182,42.467106,NaN,NaN,NaN,
NaN,NaN,30.870001,55.090000,15.000000,15.000000,NaN,NaN,304.000000,0.000000,NaN,NaN,NaN,NaN,25.388184,42.537109,25.388184,42.537109,NaN,NaN,NaN,
NaN,NaN,30.940001,55.020000,15.000000,15.000000,NaN,NaN,305.000000,0.000000,NaN,NaN,NaN,NaN,25.487179,42.636101,25.487179,42.636101,NaN,NaN,NaN,
NaN,NaN,31.010000,54.950001,15.000000,15.000000,NaN,NaN,306.000000,0.000000,NaN,NaN,NaN,NaN,25.586174,42.735096,25.586174,42.735096,NaN,NaN,NaN,
NaN,NaN,31.080000,54.880001,15.000000,15.000000,NaN,NaN,307.000000,0.000000,NaN,NaN,NaN,NaN,25.685167,42.834091,25.685167,42.834091,NaN,NaN,NaN,
NaN,NaN,31.150000,54.810001,15.000000,15.000000,NaN,NaN,308.000000,0.000000,NaN,NaN,NaN,NaN,25.784163,42.933086,25.784163,42.933086,NaN,NaN,NaN,
NaN,NaN,31.219999,54.810001,15.000000,15.000000,NaN,NaN,309.000000,0.000000,NaN,NaN,NaN,NaN,25.854162,43.003086,25.854162,43.003086,NaN,NaN,NaN,
NaN,NaN,31.290001,54.740002,15.000000,15.000000,NaN,NaN,310.000000,0.000000,NaN,NaN,NaN,NaN,25.953157,43.102081,25.953157,43.102081,NaN,NaN,NaN,
NaN,NaN,31.360001,54.669998,15.000000,15.000000,NaN,NaN,311.000000,0.000000,NaN,NaN,NaN,NaN,26.052155,43.201080,26.052155,43.201080,NaN,NaN,NaN,
NaN,NaN,31.430000,54.669998,15.000000,15.000000,NaN,NaN,312.000000,0.000000,NaN,NaN,NaN,NaN,26.122154,43.271080,26.122154,43.271080,NaN,NaN,NaN,
NaN,NaN,31.500000,54.669998,15.000000,15.000000,NaN,NaN,313.000000,0.000000,NaN,NaN,NaN,NaN,26.192154,43.341080,26.192154,43.341080,NaN,NaN,NaN,
NaN,NaN,31.570000,54.599998,15.000000,15.000000,NaN,NaN,314.000000,0.000000,NaN,NaN,NaN,NaN,26.291149,43.440071,26.291149,43.440071,NaN,NaN,NaN,
NaN,NaN,31.639999,54.599998,15.000000,15.000000,NaN,NaN,315.000000,0.000000,NaN,NaN,NaN,NaN,26.361149,43.510071,26.361149,43.510071,NaN,NaN,NaN,
NaN,NaN,31.709999,54.529999,15.000000,15.000000,NaN,NaN,316.000000,0.000000,NaN,NaN,NaN,NaN,26.460144,43.609066,26.460144,43.609066,NaN,NaN,NaN,
NaN,NaN,31.780001,54.459999,15.000000,15.000000,NaN,NaN,317.000000,0.000000,NaN,NaN,NaN,NaN,26.559139,43.708061,26.559139,43.708061,NaN,NaN,NaN,
NaN,NaN,31.850000,54.459999,16.000000,16.000000,NaN,NaN,318.000000,0.000000,NaN,NaN,NaN,NaN,26.629139,44.094456,26.629139,44.094456,NaN,NaN,NaN,
NaN,NaN,31.920000,54.389999,16.000000,16.000000,NaN,NaN,319.000000,0.000000,NaN,NaN,NaN,NaN,26.728134,44.193451,26.728134,44.193451,NaN,NaN,NaN,
NaN,NaN,31.990000,54.389999,15.000000,15.000000,NaN,NaN,320.000000,0.000000,NaN,NaN,NaN,NaN,26.798134,44.579845,26.798134,44.579845,NaN,NaN,NaN,
NaN,NaN,32.060001,54.320000,15.000000,15.000000,NaN,NaN,321.000000,0.000000,NaN,NaN,NaN,NaN,26.897129,44.678841,26.897129,44.678841,NaN,NaN,NaN,
NaN,NaN,32.130001,54.320000,15.000000,15.000000,NaN,NaN,322.000000,0.000000,NaN,NaN,NaN,NaN,26.967129,44.748840,26.967129,44.748840,NaN,NaN,NaN,
NaN,NaN,32.200001,54.250000,15.000000,15.000000,NaN,NaN,323.000000,0.000000,NaN,NaN,NaN,NaN,27.066124,44.847836,27.066124,44.847836,NaN,NaN,NaN,
NaN,NaN,32.270000,54.250000,15.000000,15.000000,NaN,NaN,324.000000,0.000000,NaN,NaN,NaN,NaN,27.136124,44.917835,27.136124,44.917835,NaN,NaN,NaN,
NaN,NaN,32.340000,54.250000,15.000000,15.000000,NaN,NaN,325.000000,0.000000,NaN,NaN,NaN,NaN,27.206123,44.987835,27.206123,44.987835,NaN,NaN,NaN,
NaN,NaN,32.410000,54.250000,15.000000,15.000000,NaN,NaN,326.000000,0.000000,NaN,NaN,NaN,NaN,27.276123,45.057835,27.276123,45.057835,NaN,NaN,NaN,
NaN,NaN,32.480000,54.250000,15.000000,15.000000,NaN,NaN,327.000000,0.000000,NaN,NaN,NaN,NaN,27.346123,45.127834,27.346123,45.127834,NaN,NaN,NaN,
NaN,NaN,32.549999,54.180000,15.000000,15.000000,NaN,NaN,328.000000,0.000000,NaN,NaN,NaN,NaN,27.445116,45.226826,27.445116,45.226826,NaN,NaN,NaN,
NaN,NaN,32.619999,54.180000,15.000000,15.000000,NaN,NaN,329.000000,0.000000,NaN,NaN,NaN,NaN,27.515116,45.296825,27.515116,45.296825,NaN,NaN,NaN,
NaN,NaN,32.689999,54.180000,15.000000,15.000000,NaN,NaN,330.000000,0.000000,NaN,NaN,NaN,NaN,27.585115,45.366825,27.585115,45.366825,NaN,NaN,NaN,
NaN,NaN,32.759998,54.110001,15.000000,15.000000,NaN,NaN,331.000000,0.000000,NaN,NaN,NaN,NaN,27.684111,45.465820,27.684111,45.465820,NaN,NaN,NaN,
NaN,NaN,32.830002,54.040001,15.000000,15.000000,NaN,NaN,332.000000,0.000000,NaN,NaN,NaN,NaN,27.783108,45.564819,27.783108,45.564819,NaN,NaN,NaN,
NaN,NaN,32.900002,53.970001,15.000000,15.000000,NaN,NaN,333.000000,0.000000,NaN,NaN,NaN,NaN,27.882103,45.663815,27.882103,45.663815,NaN,NaN,NaN,
NaN,NaN,32.970001,53.900002,15.000000,15.000000,NaN,NaN,334.000000,0.000000,NaN,NaN,NaN,NaN,27.981096,45.762806,27.981096,45.762806,NaN,NaN,NaN,
NaN,NaN,32.970001,53.900002,15.000000,15.000000,NaN,NaN,335.000000,0.000000,NaN,NaN,NaN,NaN,27.981096,45.762806,27.981096,45.762806,NaN,NaN,NaN,
NaN,NaN,33.040001,53.900002,15.000000,15.000000,NaN,NaN,336.000000,0.000000,NaN,NaN,NaN,NaN,28.051096,45.832806,28.051096,45.832806,NaN,NaN,NaN,
NaN,NaN,33.110001,53.830002,15.000000,15.000000,NaN,NaN,337.000000,0.000000,NaN,NaN,NaN,NaN,28.150091,45.931801,28.150091,45.931801,NaN,NaN,NaN,
NaN,NaN,33.180000,53.830002,15.000000,15.000000,NaN,NaN,338.000000,0.000000,NaN,NaN,NaN,NaN,28.220091,46.001801,28.220091,46.001801,NaN,NaN,NaN,
NaN,NaN,33.250000,53.759998,15.000000,15.000000,NaN,NaN,339.000000,0.000000,NaN,NaN,NaN,NaN,28.319088,46.100800,28.319088,46.100800,NaN,NaN,NaN,
NaN,NaN,33.320000,53.689999,15.000000,15.000000,NaN,NaN,340.000000,0.000000,NaN,NaN,NaN,NaN,28.418083,46.199795,28.418083,46.199795,NaN,NaN,NaN,
NaN,NaN,33.389999,53.689999,15.000000,15.000000,NaN,NaN,341.000000,0.000000,NaN,NaN,NaN,NaN,28.488083,46.269794,28.488083,46.269794,NaN,NaN,NaN,
NaN,NaN,33.459999,53.689999,15.000000,15.000000,NaN,NaN,342.000000,0.000000,NaN,NaN,NaN,NaN,28.558083,46.339794,28.558083,46.339794,NaN,NaN,NaN,
NaN,NaN,33.529999,53.689999,16.000000,16.000000,NaN,NaN,343.000000,0.000000,NaN,NaN,NaN,NaN,28.628082,46.726185,28.628082,46.726185,NaN,NaN,NaN,
NaN,NaN,33.599998,53.689999,16.000000,16.000000,NaN,NaN,344.000000,0.000000,NaN,NaN,NaN,NaN,28.698082,46.796185,28.698082,46.796185,NaN,NaN,NaN,
NaN,NaN,33.669998,53.619999,16.000000,16.000000,NaN,NaN,345.000000,0.000000,NaN,NaN,NaN,NaN,28.797075,46.895180,28.797075,46.895180,NaN,NaN,NaN,
NaN,NaN,33.740002,53.619999,16.000000,16.000000,NaN,NaN,346.000000,0.000000,NaN,NaN,NaN,NaN,28.867079,46.965183,28.867079,46.965183,NaN,NaN,NaN,
NaN,NaN,33.810001,53.619999,16.000000,16.000000,NaN,NaN,347.000000,0.000000,NaN,NaN,NaN,NaN,28.937078,47.035183,28.937078,47.035183,NaN,NaN,NaN,
NaN,NaN,33.880001,53.549999,16.000000,16.000000,NaN,NaN,348.000000,0.000000,NaN,NaN,NaN,NaN,29.036074,47.134178,29.036074,47.134178,NaN,NaN,NaN,
NaN,NaN,33.950001,53.480000,16.000000,16.000000,NaN,NaN,349.000000,0.000000,NaN,NaN,NaN,NaN,29.135067,47.233173,29.135067,47.233173,NaN,NaN,NaN,
NaN,NaN,34.020000,53.480000,15.000000,15.000000,NaN,NaN,350.000000,0.000000,NaN,NaN,NaN,NaN,29.205067,47.619568,29.205067,47.619568,NaN,NaN,NaN,
NaN,NaN,34.090000,53.480000,15.000000,15.000000,NaN,NaN,351.000000,0.000000,NaN,NaN,NaN,NaN,29.275066,47.689568,29.275066,47.689568,NaN,NaN,NaN,
NaN,NaN,34.160000,53.480000,15.000000,15.000000,NaN,NaN,352.000000,0.000000,NaN,NaN,NaN,NaN,29.345066,47.759567,29.345066,47.759567,NaN,NaN,NaN,
NaN,NaN,34.230000,53.480000,15.000000,15.000000,NaN,NaN,353.000000,0.000000,NaN,NaN,NaN,NaN,29.415066,47.829567,29.415066,47.829567,NaN,NaN,NaN,
NaN,NaN,34.299999,53.410000,15.000000,15.000000,NaN,NaN,354.000000,0.000000,NaN,NaN,NaN,NaN,29.514061,47.928558,29.514061,47.928558,NaN,NaN,NaN,
NaN,NaN,34.299999,53.410000,15.000000,15.000000,NaN,NaN,355.000000,0.000000,NaN,NaN,NaN,NaN,29.514061,47.928558,29.514061,47.928558,NaN,NaN,NaN,
NaN,NaN,34.369999,53.410000,15.000000,15.000000,NaN,NaN,356.000000,0.000000,NaN,NaN,NaN,NaN,29.584061,47.998558,29.584061,47.998558,NaN,NaN,NaN,
NaN,NaN,34.439999,53.340000,15.000000,15.000000,NaN,NaN,357.000000,0.000000,NaN,NaN,NaN,NaN,29.683056,48.097553,29.683056,48.097553,NaN,NaN,NaN,
NaN,NaN,34.509998,53.270000,15.000000,15.000000,NaN,NaN,358.000000,0.000000,NaN,NaN,NaN,NaN,29.782049,48.196548,29.782049,48.196548,NaN,NaN,NaN,
NaN,NaN,34.509998,53.200001,15.000000,15.000000,NaN,NaN,359.000000,0.000000,NaN,NaN,NaN,NaN,29.852049,48.266548,29.852049,48.266548,NaN,NaN,NaN,
NaN,NaN,34.580002,53.130001,15.000000,15.000000,NaN,NaN,360.000000,0.000000,NaN,NaN,NaN,NaN,29.951046,48.365547,29.951046,48.365547,NaN,NaN,NaN,
NaN,NaN,34.650002,53.060001,15.000000,15.000000,NaN,NaN,361.000000,0.000000,NaN,NaN,NaN,NaN,30.050041,48.464539,30.050041,48.464539,NaN,NaN,NaN,
NaN,NaN,34.720001,52.990002,15.000000,15.000000,NaN,NaN,362.000000,0.000000,NaN,NaN,NaN,NaN,30.149036,48.563534,30.149036,48.563534,NaN,NaN,NaN,
NaN,NaN,34.790001,52.919998,15.000000,15.000000,NaN,NaN,363.000000,0.000000,NaN,NaN,NaN,NaN,30.248034,48.662533,30.248034,48.662533,NaN,NaN,NaN,
NaN,NaN,34.860001,52.919998,15.000000,15.000000,NaN,NaN,364.000000,0.000000,NaN,NaN,NaN,NaN,30.318033,48.732533,30.318033,48.732533,NaN,NaN,NaN,
NaN,NaN,34.930000,52.849998,14.000000,14.000000,NaN,NaN,365.000000,0.000000,NaN,NaN,NaN,NaN,30.417027,49.125214,30.417027,49.125214,NaN,NaN,NaN,
NaN,NaN,35.000000,52.779999,14.000000,14.000000,NaN,NaN,366.000000,0.000000,NaN,NaN,NaN,NaN,30.516022,49.224209,30.516022,49.224209,NaN,NaN,NaN,
NaN,NaN,35.070000,52.709999,15.000000,15.000000,NaN,NaN,367.000000,0.000000,NaN,NaN,NaN,NaN,30.615017,49.616890,30.615017,49.616890,NaN,NaN,NaN,
NaN,NaN,35.139999,52.709999,15.000000,15.000000,NaN,NaN,368.000000,0.000000,NaN,NaN,NaN,NaN,30.685017,49.686890,30.685017,49.686890,NaN,NaN,NaN,
NaN,NaN,35.209999,52.639999,14.000000,14.000000,NaN,NaN,369.000000,0.000000,NaN,NaN,NaN,NaN,30.784010,50.079575,30.784010,50.079575,NaN,NaN,NaN,
NaN,NaN,35.279999,52.570000,14.000000,14.000000,NaN,NaN,370.000000,0.000000,NaN,NaN,NaN,NaN,30.883005,50.178570,30.883005,50.178570,NaN,NaN,NaN,
NaN,NaN,35.349998,52.500000,14.000000,14.000000,NaN,NaN,371.000000,0.000000,NaN,NaN,NaN,NaN,30.982000,50.277565,30.982000,50.277565,NaN,NaN,NaN,
NaN,NaN,35.419998,52.430000,14.000000,14.000000,NaN,NaN,372.000000,0.000000,NaN,NaN,NaN,NaN,31.080994,50.376556,31.080994,50.376556,NaN,NaN,NaN,
NaN,NaN,35.490002,52.360001,14.000000,14.000000,NaN,NaN,373.000000,0.000000,NaN,NaN,NaN,NaN,31.179991,50.475555,31.179991,50.475555,NaN,NaN,NaN,
NaN,NaN,35.560001,52.360001,14.000000,14.000000,NaN,NaN,374.000000,0.000000,NaN,NaN,NaN,NaN,31.249990,50.545555,31.249990,50.545555,NaN,NaN,NaN,
NaN,NaN,35.630001,52.290001,14.000000,14.000000,NaN,NaN,375.000000,0.000000,NaN,NaN,NaN,NaN,31.348986,50.644550,31.348986,50.644550,NaN,NaN,NaN,
NaN,NaN,35.700001,52.290001,15.000000,15.000000,NaN,NaN,376.000000,0.000000,NaN,NaN,NaN,NaN,31.418985,51.030941,31.418985,51.030941,NaN,NaN,NaN,
NaN,NaN,35.700001,52.290001,15.000000,15.000000,NaN,NaN,377.000000,0.000000,NaN,NaN,NaN,NaN,31.418985,51.030941,31.418985,51.030941,NaN,NaN,NaN,
NaN,NaN,35.770000,52.290001,15.000000,15.000000,NaN,NaN,378.000000,0.000000,NaN,NaN,NaN,NaN,31.488985,51.100941,31.488985,51.100941,NaN,NaN,NaN,
NaN,NaN,35.840000,52.220001,15.000000,15.000000,NaN,NaN,379.000000,0.000000,NaN,NaN,NaN,NaN,31.587980,51.199936,31.587980,51.199936,NaN,NaN,NaN,
NaN,NaN,35.910000,52.150002,14.000000,14.000000,NaN,NaN,380.000000,0.000000,NaN,NaN,NaN,NaN,31.686974,51.592621,31.686974,51.592621,NaN,NaN,NaN,
NaN,NaN,35.980000,52.150002,14.000000,14.000000,NaN,NaN,381.000000,0.000000,NaN,NaN,NaN,NaN,31.756973,51.662621,31.756973,51.662621,NaN,NaN,NaN,
NaN,NaN,36.049999,52.150002,14.000000,14.000000,NaN,NaN,382.000000,0.000000,NaN,NaN,NaN,NaN,31.826973,51.732620,31.826973,51.732620,NaN,NaN,NaN,
NaN,NaN,36.119999,52.220001,14.000000,14.000000,NaN,NaN,383.000000,0.000000,NaN,NaN,NaN,NaN,31.925968,51.831615,31.925968,51.831615,NaN,NaN,NaN,
NaN,NaN,36.189999,52.220001,14.000000,14.000000,NaN,NaN,384.000000,0.000000,NaN,NaN,NaN,NaN,31.995968,51.901615,31.995968,51.901615,NaN,NaN,NaN,
NaN,NaN,36.259998,52.150002,14.000000,14.000000,NaN,NaN,385.000000,0.000000,NaN,NaN,NaN,NaN,32.094963,52.000607,32.094963,52.000607,NaN,NaN,NaN,
NaN,NaN,36.330002,52.150002,15.000000,15.000000,NaN,NaN,386.000000,0.000000,NaN,NaN,NaN,NaN,32.164967,52.387001,32.164967,52.387001,NaN,NaN,NaN,
NaN,NaN,36.400002,52.150002,15.000000,15.000000,NaN,NaN,387.000000,0.000000,NaN,NaN,NaN,NaN,32.234966,52.457001,32.234966,52.457001,NaN,NaN,NaN,
NaN,NaN,36.470001,52.080002,15.000000,15.000000,NaN,NaN,388.000000,0.000000,NaN,NaN,NaN,NaN,32.333961,52.555996,32.333961,52.555996,NaN,NaN,NaN,
NaN,NaN,36.540001,52.009998,14.000000,14.000000,NaN,NaN,389.000000,0.000000,NaN,NaN,NaN,NaN,32.432957,52.948681,32.432957,52.948681,NaN,NaN,NaN,
NaN,NaN,36.610001,52.009998,14.000000,14.000000,NaN,NaN,390.000000,0.000000,NaN,NaN,NaN,NaN,32.502956,53.018681,32.502956,53.018681,NaN,NaN,NaN,
NaN,NaN,36.680000,51.939999,14.000000,14.000000,NaN,NaN,391.000000,0.000000,NaN,NaN,NaN,NaN,32.601952,53.117676,32.601952,53.117676,NaN,NaN,NaN,
NaN,NaN,36.750000,51.869999,15.000000,15.000000,NaN,NaN,392.000000,0.000000,NaN,NaN,NaN,NaN,32.700947,53.510357,32.700947,53.510357,NaN,NaN,NaN,
NaN,NaN,36.820000,51.799999,14.000000,14.000000,NaN,NaN,393.000000,0.000000,NaN,NaN,NaN,NaN,32.799942,53.903042,32.799942,53.903042,NaN,NaN,NaN,
NaN,NaN,36.889999,51.730000,14.000000,14.000000,NaN,NaN,394.000000,0.000000,NaN,NaN,NaN,NaN,32.898933,54.002033,32.898933,54.002033,NaN,NaN,NaN,
NaN,NaN,36.959999,51.730000,14.000000,14.000000,NaN,NaN,395.000000,0.000000,NaN,NaN,NaN,NaN,32.968933,54.072033,32.968933,54.072033,NaN,NaN,NaN,
NaN,NaN,37.029999,51.730000,14.000000,14.000000,NaN,NaN,396.000000,0.000000,NaN,NaN,NaN,NaN,33.038933,54.142033,33.038933,54.142033,NaN,NaN,NaN,
NaN,NaN,37.099998,51.730000,14.000000,14.000000,NaN,NaN,397.000000,0.000000,NaN,NaN,NaN,NaN,33.108932,54.212032,33.108932,54.212032,NaN,NaN,NaN,
NaN,NaN,37.169998,51.730000,14.000000,14.000000,NaN,NaN,398.000000,0.000000,NaN,NaN,NaN,NaN,33.178932,54.282032,33.178932,54.282032,NaN,NaN,NaN,
NaN,NaN,37.240002,51.660000,14.000000,14.000000,NaN,NaN,399.000000,0.000000,NaN,NaN,NaN,NaN,33.277931,54.381031,33.277931,54.381031,NaN,NaN,NaN,
NaN,NaN,37.310001,51.590000,14.000000,14.000000,NaN,NaN,400.000000,0.000000,NaN,NaN,NaN,NaN,33.376926,54.480026,33.376926,54.480026,NaN,NaN,NaN,
NaN,NaN,37.380001,51.520000,14.000000,14.000000,NaN,NaN,401.000000,0.000000,NaN,NaN,NaN,NaN,33.475922,54.579021,33.475922,54.579021,NaN,NaN,NaN,
NaN,NaN,37.450001,51.450001,14.000000,14.000000,NaN,NaN,402.000000,0.000000,NaN,NaN,NaN,NaN,33.574913,54.678013,33.574913,54.678013,NaN,NaN,NaN,
NaN,NaN,37.520000,51.380001,14.000000,14.000000,NaN,NaN,403.000000,0.000000,NaN,NaN,NaN,NaN,33.673908,54.777008,33.673908,54.777008,NaN,NaN,NaN,
NaN,NaN,37.590000,51.310001,13.000000,13.000000,NaN,NaN,404.000000,0.000000,NaN,NaN,NaN,NaN,33.772903,55.169693,33.772903,55.169693,NaN,NaN,NaN,
NaN,NaN,37.590000,51.240002,13.000000,13.000000,NaN,NaN,405.000000,0.000000,NaN,NaN,NaN,NaN,33.842903,55.239693,33.842903,55.239693,NaN,NaN,NaN,
NaN,NaN,37.660000,51.169998,13.000000,13.000000,NaN,NaN,406.000000,0.000000,NaN,NaN,NaN,NaN,33.941898,55.338688,33.941898,55.338688,NaN,NaN,NaN,
NaN,NaN,37.730000,51.099998,12.000000,12.000000,NaN,NaN,407.000000,0.000000,NaN,NaN,NaN,NaN,34.040894,55.731373,34.040894,55.731373,NaN,NaN,NaN,
NaN,NaN,37.799999,51.099998,12.000000,12.000000,NaN,NaN,408.000000,0.000000,NaN,NaN,NaN,NaN,34.110893,55.801373,34.110893,55.801373,NaN,NaN,NaN,
NaN,NaN,37.869999,51.099998,12.000000,12.000000,NaN,NaN,409.000000,0.000000,NaN,NaN,NaN,NaN,34.180893,55.871372,34.180893,55.871372,NaN,NaN,NaN,
NaN,NaN,37.939999,51.029999,12.000000,12.000000,NaN,NaN,410.000000,0.000000,NaN,NaN,NaN,NaN,34.279888,55.970367,34.279888,55.970367,NaN,NaN,NaN,
NaN,NaN,38.009998,51.029999,12.000000,12.000000,NaN,NaN,411.000000,0.000000,NaN,NaN,NaN,NaN,34.349888,56.040367,34.349888,56.040367,NaN,NaN,NaN,
NaN,NaN,38.080002,50.959999,12.000000,12.000000,NaN,NaN,412.000000,0.000000,NaN,NaN,NaN,NaN,34.448887,56.139362,34.448887,56.139362,NaN,NaN,NaN,
NaN,NaN,38.150002,50.889999,13.000000,13.000000,NaN,NaN,413.000000,0.000000,NaN,NaN,NaN,NaN,34.547878,56.532047,34.547878,56.532047,NaN,NaN,NaN,
NaN,NaN,38.220001,50.820000,13.000000,13.000000,NaN,NaN,414.000000,0.000000,NaN,NaN,NaN,NaN,34.646873,56.631039,34.646873,56.631039,NaN,NaN,NaN,
NaN,NaN,38.290001,50.820000,13.000000,13.000000,NaN,NaN,415.000000,0.000000,NaN,NaN,NaN,NaN,34.716873,56.701038,34.716873,56.701038,NaN,NaN,NaN,
NaN,NaN,38.360001,50.750000,13.000000,13.000000,NaN,NaN,416.000000,0.000000,NaN,NaN,NaN,NaN,34.815868,56.800034,34.815868,56.800034,NaN,NaN,NaN,
NaN,NaN,38.430000,50.680000,13.000000,13.000000,NaN,NaN,417.000000,0.000000,NaN,NaN,NaN,NaN,34.914864,56.899029,34.914864,56.899029,NaN,NaN,NaN,
NaN,NaN,38.500000,50.610001,12.000000,12.000000,NaN,NaN,418.000000,0.000000,NaN,NaN,NaN,NaN,35.013859,57.291714,35.013859,57.291714,NaN,NaN,NaN,
NaN,NaN,38.570000,50.610001,12.000000,12.000000,NaN,NaN,419.000000,0.000000,NaN,NaN,NaN,NaN,35.083858,57.361713,35.083858,57.361713,NaN,NaN,NaN,
NaN,NaN,38.639999,50.610001,12.000000,12.000000,NaN,NaN,420.000000,0.000000,NaN,NaN,NaN,NaN,35.153858,57.431713,35.153858,57.431713,NaN,NaN,NaN,
NaN,NaN,38.709999,50.610001,12.000000,12.000000,NaN,NaN,421.000000,0.000000,NaN,NaN,NaN,NaN,35.223858,57.501713,35.223858,57.501713,NaN,NaN,NaN,
NaN,NaN,38.779999,50.610001,12.000000,12.000000,NaN,NaN,422.000000,0.000000,NaN,NaN,NaN,NaN,35.293858,57.571712,35.293858,57.571712,NaN,NaN,NaN,
NaN,NaN,38.849998,50.610001,12.000000,12.000000,NaN,NaN,423.000000,0.000000,NaN,NaN,NaN,NaN,35.363857,57.641712,35.363857,57.641712,NaN,NaN,NaN,
NaN,NaN,38.919998,50.610001,12.000000,12.000000,NaN,NaN,424.000000,0.000000,NaN,NaN,NaN,NaN,35.433857,57.711712,35.433857,57.711712,NaN,NaN,NaN,
NaN,NaN,38.990002,50.610001,12.000000,12.000000,NaN,NaN,425.000000,0.000000,NaN,NaN,NaN,NaN,35.503860,57.781715,35.503860,57.781715,NaN,NaN,NaN,
NaN,NaN,39.060001,50.540001,12.000000,12.000000,NaN,NaN,426.000000,0.000000,NaN,NaN,NaN,NaN,35.602856,57.880707,35.602856,57.880707,NaN,NaN,NaN,
NaN,NaN,39.130001,50.540001,12.000000,12.000000,NaN,NaN,427.000000,0.000000,NaN,NaN,NaN,NaN,35.672855,57.950706,35.672855,57.950706,NaN,NaN,NaN,
NaN,NaN,39.200001,50.540001,12.000000,12.000000,NaN,NaN,428.000000,0.000000,NaN,NaN,NaN,NaN,35.742855,58.020706,35.742855,58.020706,NaN,NaN,NaN,
