stack=Kibra_10_2;stackdb=Kibra_10_2_db2;saveTime=3548918748.345000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,945,946,76.1,61,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,31.780001,45.500000,10.000000,10.000000,NaN,NaN,285.000000,0.000000,NaN,NaN,NaN,NaN,24.152203,40.962032,24.152203,40.962032,NaN,NaN,NaN,
NaN,NaN,31.780001,45.430000,10.000000,10.000000,NaN,NaN,286.000000,0.000000,NaN,NaN,NaN,NaN,24.222202,41.032032,24.222202,41.032032,NaN,NaN,NaN,
NaN,NaN,31.850000,45.360001,10.000000,10.000000,NaN,NaN,287.000000,0.000000,NaN,NaN,NaN,NaN,24.321198,41.131027,24.321198,41.131027,NaN,NaN,NaN,
NaN,NaN,31.850000,45.290001,10.000000,10.000000,NaN,NaN,288.000000,0.000000,NaN,NaN,NaN,NaN,24.391197,41.201027,24.391197,41.201027,NaN,NaN,NaN,
NaN,NaN,31.850000,45.220001,10.000000,10.000000,NaN,NaN,289.000000,0.000000,NaN,NaN,NaN,NaN,24.461197,41.271027,24.461197,41.271027,NaN,NaN,NaN,
NaN,NaN,31.850000,45.150002,10.000000,10.000000,NaN,NaN,290.000000,0.000000,NaN,NaN,NaN,NaN,24.531197,41.341026,24.531197,41.341026,NaN,NaN,NaN,
NaN,NaN,31.850000,45.080002,10.000000,10.000000,NaN,NaN,291.000000,0.000000,NaN,NaN,NaN,NaN,24.601196,41.411026,24.601196,41.411026,NaN,NaN,NaN,
NaN,NaN,31.920000,45.009998,10.000000,10.000000,NaN,NaN,292.000000,0.000000,NaN,NaN,NaN,NaN,24.700193,41.510021,24.700193,41.510021,NaN,NaN,NaN,
NaN,NaN,31.920000,44.939999,10.000000,10.000000,NaN,NaN,293.000000,0.000000,NaN,NaN,NaN,NaN,24.770193,41.580021,24.770193,41.580021,NaN,NaN,NaN,
NaN,NaN,31.990000,44.869999,10.000000,10.000000,NaN,NaN,294.000000,0.000000,NaN,NaN,NaN,NaN,24.869186,41.679016,24.869186,41.679016,NaN,NaN,NaN,
NaN,NaN,31.990000,44.799999,9.000000,9.000000,NaN,NaN,295.000000,0.000000,NaN,NaN,NaN,NaN,24.939186,42.065411,24.939186,42.065411,NaN,NaN,NaN,
NaN,NaN,31.990000,44.730000,9.000000,9.000000,NaN,NaN,296.000000,0.000000,NaN,NaN,NaN,NaN,25.009186,42.135410,25.009186,42.135410,NaN,NaN,NaN,
NaN,NaN,31.990000,44.660000,9.000000,9.000000,NaN,NaN,297.000000,0.000000,NaN,NaN,NaN,NaN,25.079185,42.205410,25.079185,42.205410,NaN,NaN,NaN,
NaN,NaN,32.060001,44.590000,9.000000,9.000000,NaN,NaN,298.000000,0.000000,NaN,NaN,NaN,NaN,25.178183,42.304405,25.178183,42.304405,NaN,NaN,NaN,
NaN,NaN,32.060001,44.520000,9.000000,9.000000,NaN,NaN,299.000000,0.000000,NaN,NaN,NaN,NaN,25.248182,42.374405,25.248182,42.374405,NaN,NaN,NaN,
NaN,NaN,32.060001,44.450001,9.000000,9.000000,NaN,NaN,300.000000,0.000000,NaN,NaN,NaN,NaN,25.318182,42.444405,25.318182,42.444405,NaN,NaN,NaN,
NaN,NaN,32.060001,44.380001,9.000000,9.000000,NaN,NaN,301.000000,0.000000,NaN,NaN,NaN,NaN,25.388182,42.514404,25.388182,42.514404,NaN,NaN,NaN,
NaN,NaN,32.130001,44.310001,9.000000,9.000000,NaN,NaN,302.000000,0.000000,NaN,NaN,NaN,NaN,25.487175,42.613400,25.487175,42.613400,NaN,NaN,NaN,
NaN,NaN,32.130001,44.240002,8.000000,8.000000,NaN,NaN,303.000000,0.000000,NaN,NaN,NaN,NaN,25.557175,42.999790,25.557175,42.999790,NaN,NaN,NaN,
NaN,NaN,32.200001,44.169998,9.000000,9.000000,NaN,NaN,304.000000,0.000000,NaN,NaN,NaN,NaN,25.656172,43.392475,25.656172,43.392475,NaN,NaN,NaN,
NaN,NaN,32.200001,44.099998,9.000000,9.000000,NaN,NaN,305.000000,0.000000,NaN,NaN,NaN,NaN,25.726171,43.462475,25.726171,43.462475,NaN,NaN,NaN,
NaN,NaN,32.270000,44.029999,9.000000,9.000000,NaN,NaN,306.000000,0.000000,NaN,NaN,NaN,NaN,25.825167,43.561470,25.825167,43.561470,NaN,NaN,NaN,
NaN,NaN,32.270000,43.959999,9.000000,9.000000,NaN,NaN,307.000000,0.000000,NaN,NaN,NaN,NaN,25.895166,43.631470,25.895166,43.631470,NaN,NaN,NaN,
NaN,NaN,32.340000,43.889999,9.000000,9.000000,NaN,NaN,308.000000,0.000000,NaN,NaN,NaN,NaN,25.994162,43.730465,25.994162,43.730465,NaN,NaN,NaN,
NaN,NaN,32.340000,43.820000,9.000000,9.000000,NaN,NaN,309.000000,0.000000,NaN,NaN,NaN,NaN,26.064161,43.800465,26.064161,43.800465,NaN,NaN,NaN,
NaN,NaN,32.340000,43.750000,9.000000,9.000000,NaN,NaN,310.000000,0.000000,NaN,NaN,NaN,NaN,26.134161,43.870464,26.134161,43.870464,NaN,NaN,NaN,
NaN,NaN,32.340000,43.680000,9.000000,9.000000,NaN,NaN,311.000000,0.000000,NaN,NaN,NaN,NaN,26.204161,43.940464,26.204161,43.940464,NaN,NaN,NaN,
NaN,NaN,32.340000,43.610001,8.000000,8.000000,NaN,NaN,312.000000,0.000000,NaN,NaN,NaN,NaN,26.274160,44.326855,26.274160,44.326855,NaN,NaN,NaN,
NaN,NaN,32.340000,43.540001,8.000000,8.000000,NaN,NaN,313.000000,0.000000,NaN,NaN,NaN,NaN,26.344160,44.396854,26.344160,44.396854,NaN,NaN,NaN,
NaN,NaN,32.340000,43.470001,8.000000,8.000000,NaN,NaN,314.000000,0.000000,NaN,NaN,NaN,NaN,26.414160,44.466854,26.414160,44.466854,NaN,NaN,NaN,
NaN,NaN,32.340000,43.400002,8.000000,8.000000,NaN,NaN,315.000000,0.000000,NaN,NaN,NaN,NaN,26.484159,44.536854,26.484159,44.536854,NaN,NaN,NaN,
NaN,NaN,32.410000,43.330002,8.000000,8.000000,NaN,NaN,316.000000,0.000000,NaN,NaN,NaN,NaN,26.583153,44.635849,26.583153,44.635849,NaN,NaN,NaN,
NaN,NaN,32.410000,43.259998,8.000000,8.000000,NaN,NaN,317.000000,0.000000,NaN,NaN,NaN,NaN,26.653156,44.705853,26.653156,44.705853,NaN,NaN,NaN,
NaN,NaN,32.480000,43.189999,8.000000,8.000000,NaN,NaN,318.000000,0.000000,NaN,NaN,NaN,NaN,26.752151,44.804848,26.752151,44.804848,NaN,NaN,NaN,
NaN,NaN,32.480000,43.119999,7.000000,7.000000,NaN,NaN,319.000000,0.000000,NaN,NaN,NaN,NaN,26.822151,45.191242,26.822151,45.191242,NaN,NaN,NaN,
NaN,NaN,32.480000,43.049999,7.000000,7.000000,NaN,NaN,320.000000,0.000000,NaN,NaN,NaN,NaN,26.892151,45.261242,26.892151,45.261242,NaN,NaN,NaN,
NaN,NaN,32.549999,42.980000,8.000000,8.000000,NaN,NaN,321.000000,0.000000,NaN,NaN,NaN,NaN,26.991146,45.653923,26.991146,45.653923,NaN,NaN,NaN,
NaN,NaN,32.619999,42.910000,9.000000,9.000000,NaN,NaN,322.000000,0.000000,NaN,NaN,NaN,NaN,27.090139,46.046608,27.090139,46.046608,NaN,NaN,NaN,
NaN,NaN,32.619999,42.910000,10.000000,10.000000,NaN,NaN,323.000000,0.000000,NaN,NaN,NaN,NaN,27.090139,46.426605,27.090139,46.426605,NaN,NaN,NaN,
NaN,NaN,32.619999,42.910000,10.000000,10.000000,NaN,NaN,324.000000,0.000000,NaN,NaN,NaN,NaN,27.090139,46.426605,27.090139,46.426605,NaN,NaN,NaN,
NaN,NaN,32.619999,42.840000,9.000000,9.000000,NaN,NaN,325.000000,0.000000,NaN,NaN,NaN,NaN,27.160139,46.813000,27.160139,46.813000,NaN,NaN,NaN,
NaN,NaN,32.689999,42.770000,9.000000,9.000000,NaN,NaN,326.000000,0.000000,NaN,NaN,NaN,NaN,27.259134,46.911995,27.259134,46.911995,NaN,NaN,NaN,
NaN,NaN,32.759998,42.700001,8.000000,8.000000,NaN,NaN,327.000000,0.000000,NaN,NaN,NaN,NaN,27.358130,47.304680,27.358130,47.304680,NaN,NaN,NaN,
NaN,NaN,32.759998,42.630001,8.000000,8.000000,NaN,NaN,328.000000,0.000000,NaN,NaN,NaN,NaN,27.428129,47.374680,27.428129,47.374680,NaN,NaN,NaN,
NaN,NaN,32.830002,42.560001,8.000000,8.000000,NaN,NaN,329.000000,0.000000,NaN,NaN,NaN,NaN,27.527126,47.473675,27.527126,47.473675,NaN,NaN,NaN,
NaN,NaN,32.900002,42.490002,9.000000,9.000000,NaN,NaN,330.000000,0.000000,NaN,NaN,NaN,NaN,27.626120,47.866360,27.626120,47.866360,NaN,NaN,NaN,
NaN,NaN,32.900002,42.419998,9.000000,9.000000,NaN,NaN,331.000000,0.000000,NaN,NaN,NaN,NaN,27.696123,47.936363,27.696123,47.936363,NaN,NaN,NaN,
NaN,NaN,32.970001,42.349998,9.000000,9.000000,NaN,NaN,332.000000,0.000000,NaN,NaN,NaN,NaN,27.795118,48.035355,27.795118,48.035355,NaN,NaN,NaN,
NaN,NaN,33.040001,42.279999,9.000000,9.000000,NaN,NaN,333.000000,0.000000,NaN,NaN,NaN,NaN,27.894114,48.134350,27.894114,48.134350,NaN,NaN,NaN,
NaN,NaN,33.110001,42.209999,9.000000,9.000000,NaN,NaN,334.000000,0.000000,NaN,NaN,NaN,NaN,27.993107,48.233345,27.993107,48.233345,NaN,NaN,NaN,
NaN,NaN,33.110001,42.139999,9.000000,9.000000,NaN,NaN,335.000000,0.000000,NaN,NaN,NaN,NaN,28.063107,48.303345,28.063107,48.303345,NaN,NaN,NaN,
NaN,NaN,33.180000,42.070000,9.000000,9.000000,NaN,NaN,336.000000,0.000000,NaN,NaN,NaN,NaN,28.162102,48.402340,28.162102,48.402340,NaN,NaN,NaN,
NaN,NaN,33.250000,42.000000,9.000000,9.000000,NaN,NaN,337.000000,0.000000,NaN,NaN,NaN,NaN,28.261095,48.501335,28.261095,48.501335,NaN,NaN,NaN,
NaN,NaN,33.250000,41.930000,9.000000,9.000000,NaN,NaN,338.000000,0.000000,NaN,NaN,NaN,NaN,28.331095,48.571335,28.331095,48.571335,NaN,NaN,NaN,
NaN,NaN,33.250000,41.860001,8.000000,8.000000,NaN,NaN,339.000000,0.000000,NaN,NaN,NaN,NaN,28.401094,48.957726,28.401094,48.957726,NaN,NaN,NaN,
NaN,NaN,33.320000,41.790001,8.000000,8.000000,NaN,NaN,340.000000,0.000000,NaN,NaN,NaN,NaN,28.500090,49.056721,28.500090,49.056721,NaN,NaN,NaN,
NaN,NaN,33.389999,41.720001,9.000000,9.000000,NaN,NaN,341.000000,0.000000,NaN,NaN,NaN,NaN,28.599085,49.449406,28.599085,49.449406,NaN,NaN,NaN,
NaN,NaN,33.389999,41.650002,9.000000,9.000000,NaN,NaN,342.000000,0.000000,NaN,NaN,NaN,NaN,28.669085,49.519405,28.669085,49.519405,NaN,NaN,NaN,
NaN,NaN,33.459999,41.580002,9.000000,9.000000,NaN,NaN,343.000000,0.000000,NaN,NaN,NaN,NaN,28.768078,49.618397,28.768078,49.618397,NaN,NaN,NaN,
NaN,NaN,33.459999,41.509998,9.000000,9.000000,NaN,NaN,344.000000,0.000000,NaN,NaN,NaN,NaN,28.838081,49.688400,28.838081,49.688400,NaN,NaN,NaN,
NaN,NaN,33.529999,41.439999,9.000000,9.000000,NaN,NaN,345.000000,0.000000,NaN,NaN,NaN,NaN,28.937077,49.787395,28.937077,49.787395,NaN,NaN,NaN,
NaN,NaN,33.599998,41.369999,8.000000,8.000000,NaN,NaN,346.000000,0.000000,NaN,NaN,NaN,NaN,29.036072,50.180080,29.036072,50.180080,NaN,NaN,NaN,
NaN,NaN,33.599998,41.299999,8.000000,8.000000,NaN,NaN,347.000000,0.000000,NaN,NaN,NaN,NaN,29.106071,50.250080,29.106071,50.250080,NaN,NaN,NaN,
NaN,NaN,33.669998,41.230000,8.000000,8.000000,NaN,NaN,348.000000,0.000000,NaN,NaN,NaN,NaN,29.205065,50.349075,29.205065,50.349075,NaN,NaN,NaN,
NaN,NaN,33.669998,41.160000,8.000000,8.000000,NaN,NaN,349.000000,0.000000,NaN,NaN,NaN,NaN,29.275064,50.419075,29.275064,50.419075,NaN,NaN,NaN,
NaN,NaN,33.740002,41.090000,8.000000,8.000000,NaN,NaN,350.000000,0.000000,NaN,NaN,NaN,NaN,29.374062,50.518070,29.374062,50.518070,NaN,NaN,NaN,
NaN,NaN,33.740002,41.020000,8.000000,8.000000,NaN,NaN,351.000000,0.000000,NaN,NaN,NaN,NaN,29.444061,50.588070,29.444061,50.588070,NaN,NaN,NaN,
NaN,NaN,33.810001,40.950001,7.000000,7.000000,NaN,NaN,352.000000,0.000000,NaN,NaN,NaN,NaN,29.543056,50.980755,29.543056,50.980755,NaN,NaN,NaN,
NaN,NaN,33.880001,40.880001,8.000000,8.000000,NaN,NaN,353.000000,0.000000,NaN,NaN,NaN,NaN,29.642052,51.373436,29.642052,51.373436,NaN,NaN,NaN,
NaN,NaN,33.880001,40.810001,8.000000,8.000000,NaN,NaN,354.000000,0.000000,NaN,NaN,NaN,NaN,29.712051,51.443436,29.712051,51.443436,NaN,NaN,NaN,
NaN,NaN,33.880001,40.740002,8.000000,8.000000,NaN,NaN,355.000000,0.000000,NaN,NaN,NaN,NaN,29.782051,51.513435,29.782051,51.513435,NaN,NaN,NaN,
NaN,NaN,33.880001,40.740002,8.000000,8.000000,NaN,NaN,356.000000,0.000000,NaN,NaN,NaN,NaN,29.782051,51.513435,29.782051,51.513435,NaN,NaN,NaN,
NaN,NaN,33.880001,40.669998,8.000000,8.000000,NaN,NaN,357.000000,0.000000,NaN,NaN,NaN,NaN,29.852055,51.583439,29.852055,51.583439,NaN,NaN,NaN,
NaN,NaN,33.880001,40.599998,7.000000,7.000000,NaN,NaN,358.000000,0.000000,NaN,NaN,NaN,NaN,29.922054,51.969833,29.922054,51.969833,NaN,NaN,NaN,
NaN,NaN,33.880001,40.529999,7.000000,7.000000,NaN,NaN,359.000000,0.000000,NaN,NaN,NaN,NaN,29.992054,52.039833,29.992054,52.039833,NaN,NaN,NaN,
NaN,NaN,33.950001,40.459999,7.000000,7.000000,NaN,NaN,360.000000,0.000000,NaN,NaN,NaN,NaN,30.091047,52.138828,30.091047,52.138828,NaN,NaN,NaN,
NaN,NaN,33.950001,40.389999,8.000000,8.000000,NaN,NaN,361.000000,0.000000,NaN,NaN,NaN,NaN,30.161047,52.525219,30.161047,52.525219,NaN,NaN,NaN,
NaN,NaN,33.950001,40.320000,8.000000,8.000000,NaN,NaN,362.000000,0.000000,NaN,NaN,NaN,NaN,30.231047,52.595219,30.231047,52.595219,NaN,NaN,NaN,
NaN,NaN,33.950001,40.250000,8.000000,8.000000,NaN,NaN,363.000000,0.000000,NaN,NaN,NaN,NaN,30.301046,52.665218,30.301046,52.665218,NaN,NaN,NaN,
NaN,NaN,33.950001,40.180000,8.000000,8.000000,NaN,NaN,364.000000,0.000000,NaN,NaN,NaN,NaN,30.371046,52.735218,30.371046,52.735218,NaN,NaN,NaN,
NaN,NaN,33.880001,40.110001,7.000000,7.000000,NaN,NaN,365.000000,0.000000,NaN,NaN,NaN,NaN,30.470041,53.127903,30.470041,53.127903,NaN,NaN,NaN,
NaN,NaN,33.880001,40.040001,8.000000,8.000000,NaN,NaN,366.000000,0.000000,NaN,NaN,NaN,NaN,30.540041,53.514297,30.540041,53.514297,NaN,NaN,NaN,
NaN,NaN,33.880001,39.970001,8.000000,8.000000,NaN,NaN,367.000000,0.000000,NaN,NaN,NaN,NaN,30.610041,53.584297,30.610041,53.584297,NaN,NaN,NaN,
NaN,NaN,33.880001,39.900002,8.000000,8.000000,NaN,NaN,368.000000,0.000000,NaN,NaN,NaN,NaN,30.680040,53.654297,30.680040,53.654297,NaN,NaN,NaN,
NaN,NaN,33.810001,39.830002,8.000000,8.000000,NaN,NaN,369.000000,0.000000,NaN,NaN,NaN,NaN,30.779036,53.753288,30.779036,53.753288,NaN,NaN,NaN,
NaN,NaN,33.810001,39.759998,8.000000,8.000000,NaN,NaN,370.000000,0.000000,NaN,NaN,NaN,NaN,30.849039,53.823292,30.849039,53.823292,NaN,NaN,NaN,
NaN,NaN,33.810001,39.689999,8.000000,8.000000,NaN,NaN,371.000000,0.000000,NaN,NaN,NaN,NaN,30.919039,53.893291,30.919039,53.893291,NaN,NaN,NaN,
NaN,NaN,33.810001,39.619999,8.000000,8.000000,NaN,NaN,372.000000,0.000000,NaN,NaN,NaN,NaN,30.989038,53.963291,30.989038,53.963291,NaN,NaN,NaN,
NaN,NaN,33.740002,39.549999,8.000000,8.000000,NaN,NaN,373.000000,0.000000,NaN,NaN,NaN,NaN,31.088032,54.062286,31.088032,54.062286,NaN,NaN,NaN,
NaN,NaN,33.740002,39.480000,8.000000,8.000000,NaN,NaN,374.000000,0.000000,NaN,NaN,NaN,NaN,31.158031,54.132286,31.158031,54.132286,NaN,NaN,NaN,
NaN,NaN,33.740002,39.480000,8.000000,8.000000,NaN,NaN,375.000000,0.000000,NaN,NaN,NaN,NaN,31.158031,54.132286,31.158031,54.132286,NaN,NaN,NaN,
NaN,NaN,33.740002,39.410000,8.000000,8.000000,NaN,NaN,376.000000,0.000000,NaN,NaN,NaN,NaN,31.228031,54.202286,31.228031,54.202286,NaN,NaN,NaN,
NaN,NaN,33.740002,39.340000,8.000000,8.000000,NaN,NaN,377.000000,0.000000,NaN,NaN,NaN,NaN,31.298031,54.272285,31.298031,54.272285,NaN,NaN,NaN,
NaN,NaN,33.810001,39.270000,8.000000,8.000000,NaN,NaN,378.000000,0.000000,NaN,NaN,NaN,NaN,31.397026,54.371281,31.397026,54.371281,NaN,NaN,NaN,
NaN,NaN,33.880001,39.200001,7.000000,7.000000,NaN,NaN,379.000000,0.000000,NaN,NaN,NaN,NaN,31.496019,54.763966,31.496019,54.763966,NaN,NaN,NaN,
NaN,NaN,33.880001,39.130001,7.000000,7.000000,NaN,NaN,380.000000,0.000000,NaN,NaN,NaN,NaN,31.566019,54.833965,31.566019,54.833965,NaN,NaN,NaN,
NaN,NaN,33.950001,39.060001,7.000000,7.000000,NaN,NaN,381.000000,0.000000,NaN,NaN,NaN,NaN,31.665014,54.932957,31.665014,54.932957,NaN,NaN,NaN,
NaN,NaN,34.020000,38.990002,7.000000,7.000000,NaN,NaN,382.000000,0.000000,NaN,NaN,NaN,NaN,31.764009,55.031952,31.764009,55.031952,NaN,NaN,NaN,
NaN,NaN,34.020000,38.919998,7.000000,7.000000,NaN,NaN,383.000000,0.000000,NaN,NaN,NaN,NaN,31.834013,55.101955,31.834013,55.101955,NaN,NaN,NaN,
NaN,NaN,34.020000,38.849998,7.000000,7.000000,NaN,NaN,384.000000,0.000000,NaN,NaN,NaN,NaN,31.904013,55.171955,31.904013,55.171955,NaN,NaN,NaN,
NaN,NaN,34.090000,38.779999,6.000000,6.000000,NaN,NaN,385.000000,0.000000,NaN,NaN,NaN,NaN,32.003006,55.564640,32.003006,55.564640,NaN,NaN,NaN,
NaN,NaN,34.090000,38.709999,7.000000,7.000000,NaN,NaN,386.000000,0.000000,NaN,NaN,NaN,NaN,32.073006,55.951031,32.073006,55.951031,NaN,NaN,NaN,
NaN,NaN,34.160000,38.639999,8.000000,8.000000,NaN,NaN,387.000000,0.000000,NaN,NaN,NaN,NaN,32.172001,56.343716,32.172001,56.343716,NaN,NaN,NaN,
NaN,NaN,34.230000,38.570000,8.000000,8.000000,NaN,NaN,388.000000,0.000000,NaN,NaN,NaN,NaN,32.270996,56.442711,32.270996,56.442711,NaN,NaN,NaN,
NaN,NaN,34.230000,38.500000,8.000000,8.000000,NaN,NaN,389.000000,0.000000,NaN,NaN,NaN,NaN,32.340996,56.512711,32.340996,56.512711,NaN,NaN,NaN,
NaN,NaN,34.299999,38.430000,8.000000,8.000000,NaN,NaN,390.000000,0.000000,NaN,NaN,NaN,NaN,32.439991,56.611706,32.439991,56.611706,NaN,NaN,NaN,
NaN,NaN,34.369999,38.360001,8.000000,8.000000,NaN,NaN,391.000000,0.000000,NaN,NaN,NaN,NaN,32.538982,56.710697,32.538982,56.710697,NaN,NaN,NaN,
NaN,NaN,34.369999,38.290001,8.000000,8.000000,NaN,NaN,392.000000,0.000000,NaN,NaN,NaN,NaN,32.608982,56.780697,32.608982,56.780697,NaN,NaN,NaN,
NaN,NaN,34.439999,38.220001,8.000000,8.000000,NaN,NaN,393.000000,0.000000,NaN,NaN,NaN,NaN,32.707977,56.879692,32.707977,56.879692,NaN,NaN,NaN,
NaN,NaN,34.439999,38.150002,8.000000,8.000000,NaN,NaN,394.000000,0.000000,NaN,NaN,NaN,NaN,32.777977,56.949692,32.777977,56.949692,NaN,NaN,NaN,
NaN,NaN,34.509998,38.080002,7.000000,7.000000,NaN,NaN,395.000000,0.000000,NaN,NaN,NaN,NaN,32.876972,57.342377,32.876972,57.342377,NaN,NaN,NaN,
NaN,NaN,34.509998,38.009998,7.000000,7.000000,NaN,NaN,396.000000,0.000000,NaN,NaN,NaN,NaN,32.946976,57.412380,32.946976,57.412380,NaN,NaN,NaN,
NaN,NaN,34.580002,37.939999,7.000000,7.000000,NaN,NaN,397.000000,0.000000,NaN,NaN,NaN,NaN,33.045975,57.511375,33.045975,57.511375,NaN,NaN,NaN,
NaN,NaN,34.650002,37.869999,7.000000,7.000000,NaN,NaN,398.000000,0.000000,NaN,NaN,NaN,NaN,33.144966,57.610371,33.144966,57.610371,NaN,NaN,NaN,
NaN,NaN,34.720001,37.799999,7.000000,7.000000,NaN,NaN,399.000000,0.000000,NaN,NaN,NaN,NaN,33.243961,57.709366,33.243961,57.709366,NaN,NaN,NaN,
NaN,NaN,34.790001,37.730000,7.000000,7.000000,NaN,NaN,400.000000,0.000000,NaN,NaN,NaN,NaN,33.342957,57.808361,33.342957,57.808361,NaN,NaN,NaN,
NaN,NaN,34.860001,37.730000,7.000000,7.000000,NaN,NaN,401.000000,0.000000,NaN,NaN,NaN,NaN,33.412956,57.878361,33.412956,57.878361,NaN,NaN,NaN,
NaN,NaN,34.930000,37.660000,7.000000,7.000000,NaN,NaN,402.000000,0.000000,NaN,NaN,NaN,NaN,33.511951,57.977352,33.511951,57.977352,NaN,NaN,NaN,
NaN,NaN,35.000000,37.590000,7.000000,7.000000,NaN,NaN,403.000000,0.000000,NaN,NaN,NaN,NaN,33.610947,58.076347,33.610947,58.076347,NaN,NaN,NaN,
NaN,NaN,35.070000,37.520000,7.000000,7.000000,NaN,NaN,404.000000,0.000000,NaN,NaN,NaN,NaN,33.709942,58.175343,33.709942,58.175343,NaN,NaN,NaN,
NaN,NaN,35.139999,37.450001,7.000000,7.000000,NaN,NaN,405.000000,0.000000,NaN,NaN,NaN,NaN,33.808933,58.274338,33.808933,58.274338,NaN,NaN,NaN,
NaN,NaN,35.139999,37.380001,8.000000,8.000000,NaN,NaN,406.000000,0.000000,NaN,NaN,NaN,NaN,33.878933,58.660732,33.878933,58.660732,NaN,NaN,NaN,
NaN,NaN,35.139999,37.310001,8.000000,8.000000,NaN,NaN,407.000000,0.000000,NaN,NaN,NaN,NaN,33.948933,58.730732,33.948933,58.730732,NaN,NaN,NaN,
NaN,NaN,35.139999,37.240002,8.000000,8.000000,NaN,NaN,408.000000,0.000000,NaN,NaN,NaN,NaN,34.018932,58.800732,34.018932,58.800732,NaN,NaN,NaN,
NaN,NaN,35.139999,37.169998,8.000000,8.000000,NaN,NaN,409.000000,0.000000,NaN,NaN,NaN,NaN,34.088936,58.870735,34.088936,58.870735,NaN,NaN,NaN,
NaN,NaN,35.139999,37.099998,8.000000,8.000000,NaN,NaN,410.000000,0.000000,NaN,NaN,NaN,NaN,34.158936,58.940735,34.158936,58.940735,NaN,NaN,NaN,
NaN,NaN,35.139999,37.029999,8.000000,8.000000,NaN,NaN,411.000000,0.000000,NaN,NaN,NaN,NaN,34.228935,59.010735,34.228935,59.010735,NaN,NaN,NaN,
NaN,NaN,35.209999,36.959999,8.000000,8.000000,NaN,NaN,412.000000,0.000000,NaN,NaN,NaN,NaN,34.327930,59.109730,34.327930,59.109730,NaN,NaN,NaN,
NaN,NaN,35.209999,36.959999,8.000000,8.000000,NaN,NaN,413.000000,0.000000,NaN,NaN,NaN,NaN,34.327930,59.109730,34.327930,59.109730,NaN,NaN,NaN,
NaN,NaN,35.209999,36.889999,7.000000,7.000000,NaN,NaN,414.000000,0.000000,NaN,NaN,NaN,NaN,34.397930,59.496120,34.397930,59.496120,NaN,NaN,NaN,
NaN,NaN,35.209999,36.820000,7.000000,7.000000,NaN,NaN,415.000000,0.000000,NaN,NaN,NaN,NaN,34.467930,59.566120,34.467930,59.566120,NaN,NaN,NaN,
NaN,NaN,35.209999,36.750000,7.000000,7.000000,NaN,NaN,416.000000,0.000000,NaN,NaN,NaN,NaN,34.537930,59.636120,34.537930,59.636120,NaN,NaN,NaN,
NaN,NaN,35.209999,36.680000,7.000000,7.000000,NaN,NaN,417.000000,0.000000,NaN,NaN,NaN,NaN,34.607929,59.706120,34.607929,59.706120,NaN,NaN,NaN,
NaN,NaN,35.209999,36.610001,7.000000,7.000000,NaN,NaN,418.000000,0.000000,NaN,NaN,NaN,NaN,34.677929,59.776119,34.677929,59.776119,NaN,NaN,NaN,
NaN,NaN,35.209999,36.540001,7.000000,7.000000,NaN,NaN,419.000000,0.000000,NaN,NaN,NaN,NaN,34.747929,59.846119,34.747929,59.846119,NaN,NaN,NaN,
NaN,NaN,35.209999,36.470001,7.000000,7.000000,NaN,NaN,420.000000,0.000000,NaN,NaN,NaN,NaN,34.817928,59.916119,34.817928,59.916119,NaN,NaN,NaN,
NaN,NaN,35.209999,36.400002,7.000000,7.000000,NaN,NaN,421.000000,0.000000,NaN,NaN,NaN,NaN,34.887928,59.986118,34.887928,59.986118,NaN,NaN,NaN,
NaN,NaN,35.209999,36.330002,8.000000,8.000000,NaN,NaN,422.000000,0.000000,NaN,NaN,NaN,NaN,34.957928,60.372513,34.957928,60.372513,NaN,NaN,NaN,
NaN,NaN,35.209999,36.259998,8.000000,8.000000,NaN,NaN,423.000000,0.000000,NaN,NaN,NaN,NaN,35.027931,60.442516,35.027931,60.442516,NaN,NaN,NaN,
NaN,NaN,35.209999,36.189999,8.000000,8.000000,NaN,NaN,424.000000,0.000000,NaN,NaN,NaN,NaN,35.097931,60.512516,35.097931,60.512516,NaN,NaN,NaN,
NaN,NaN,35.209999,36.119999,8.000000,8.000000,NaN,NaN,425.000000,0.000000,NaN,NaN,NaN,NaN,35.167931,60.582516,35.167931,60.582516,NaN,NaN,NaN,
NaN,NaN,35.209999,36.049999,8.000000,8.000000,NaN,NaN,426.000000,0.000000,NaN,NaN,NaN,NaN,35.237930,60.652515,35.237930,60.652515,NaN,NaN,NaN,
NaN,NaN,35.209999,35.980000,7.000000,7.000000,NaN,NaN,427.000000,0.000000,NaN,NaN,NaN,NaN,35.307930,61.038910,35.307930,61.038910,NaN,NaN,NaN,
NaN,NaN,35.209999,35.910000,7.000000,7.000000,NaN,NaN,428.000000,0.000000,NaN,NaN,NaN,NaN,35.377930,61.108910,35.377930,61.108910,NaN,NaN,NaN,
